DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY sumD : 1176.0
SECONDARY T : 1074.0
CONFIGURATIONS : 
39 2 3 
13 27 3 
13 32 3 
13 33 3 
13 9 20 
13 9 12 
13 20 12 
13 8 12 
13 8 21 
14 8 21 
14 8 11 
14 21 11 
14 10 11 
14 10 7 
22 10 7 
6 10 7 
6 22 7 
6 22 16 
13 14 16 
42 42 42 
;
ROBOT MOVING :
0 0 0 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 
10.0 0.0 0.0 
19.0 10.0 0.0 
19.0 10.0 19.0 
19.0 26.0 19.0 
29.0 26.0 19.0 
37.0 26.0 19.0 
37.0 26.0 40.0 
37.0 33.0 40.0 
37.0 33.0 48.0 
37.0 33.0 61.0 
37.0 61.0 61.0 
45.0 61.0 61.0 
45.0 75.0 61.0 
45.0 84.0 61.0 
53.0 84.0 61.0 
62.0 84.0 84.0 
71.0 84.0 84.0 
71.0 84.0 84.0 
71.0 84.0 92.0 
71.0 95.0 92.0 
77.0 95.0 92.0 
84.0 95.0 92.0 
84.0 95.0 92.0 
84.0 95.0 100.0 
84.0 101.0 100.0 
92.0 101.0 100.0 
92.0 114.0 100.0 
100.0 114.0 109.0 
100.0 114.0 109.0 
109.0 114.0 109.0 
109.0 114.0 115.0 
109.0 122.0 115.0 
109.0 130.0 115.0 
109.0 130.0 135.0 
122.0 130.0 135.0 
145.0 130.0 135.0 
159.0 130.0 135.0 
159.0 130.0 147.0 
159.0 155.0 165.0 
159.0 155.0 176.0 
159.0 161.0 176.0 
159.0 182.0 176.0 
159.0 182.0 192.0 
159.0 198.0 192.0 
159.0 205.0 192.0 
197.0 205.0 210.0 
206.0 212.0 210.0 
214.0 212.0 210.0 
214.0 212.0 210.0 
222.0 212.0 210.0 
222.0 212.0 218.0 
222.0 219.0 226.0 
222.0 219.0 239.0 
316.0 241.0 239.0 
316.0 247.0 239.0 
316.0 256.0 239.0 
316.0 307.0 304.0 
316.0 307.0 314.0 
316.0 316.0 314.0 
316.0 330.0 314.0 
316.0 330.0 327.0 
334.0 330.0 327.0 
334.0 330.0 337.0 
334.0 337.0 337.0 
334.0 350.0 337.0 
334.0 350.0 357.0 
353.0 350.0 357.0 
365.0 350.0 357.0 
365.0 363.0 357.0 
365.0 363.0 377.0 
404.0 382.0 377.0 
502.0 472.0 466.0 
;
EXECUTION TIME: 0.217360973358 seconds 

-------------------------------------------------------------------
DATFILE : offices1_4r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 4
GREEDY sumD : 1244.0
SECONDARY T : 577.0
CONFIGURATIONS : 
42 42 42 42 
41 42 42 42 
36 41 42 42 
36 41 5 24 
36 40 5 24 
36 40 5 24 
36 40 5 4 
35 40 5 4 
35 40 24 4 
34 40 24 4 
34 40 3 4 
34 36 3 4 
35 36 3 4 
35 36 3 2 
35 34 3 2 
35 34 23 2 
35 33 23 2 
35 33 1 2 
34 33 1 2 
34 33 1 23 
34 33 1 39 
32 33 1 39 
32 33 1 39 
32 33 23 39 
32 33 23 26 
32 27 23 26 
32 27 23 26 
32 27 23 26 
32 31 23 26 
32 31 23 26 
32 31 23 38 
27 31 23 38 
27 31 23 38 
26 31 23 38 
26 31 39 38 
26 30 39 38 
37 30 39 38 
37 29 39 37 
37 29 39 43 
37 28 39 43 
37 28 39 43 
37 28 39 25 
43 28 39 25 
43 28 30 25 
43 28 29 25 
17 28 29 25 
17 30 29 25 
17 31 29 25 
17 31 30 25 
17 31 30 19 
17 31 30 16 
19 31 30 16 
22 31 30 16 
22 0 1 16 
22 0 1 6 
7 0 1 6 
7 0 25 6 
7 0 25 22 
7 0 25 10 
11 0 25 10 
11 0 25 21 
11 0 25 8 
21 0 25 8 
12 0 25 8 
12 0 25 20 
12 0 25 9 
12 27 13 9 
12 32 13 9 
20 32 13 9 
20 33 13 9 
21 33 14 9 
13 33 14 9 
42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 
1 1 0 0 
1 1 0 0 
0 0 1 1 
0 1 0 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
0 1 0 1 
1 1 0 0 
1 0 0 1 
0 0 1 1 
1 0 0 1 
1 1 0 0 
0 1 0 1 
0 0 1 1 
1 1 0 0 
0 1 0 1 
0 0 1 1 
1 1 0 0 
0 1 0 1 
1 0 0 1 
1 0 1 0 
0 1 0 1 
1 0 0 1 
0 1 0 1 
1 0 0 1 
0 1 0 1 
1 1 0 0 
1 0 0 1 
1 0 0 1 
0 1 1 0 
0 1 1 0 
1 1 0 0 
0 1 1 0 
0 1 1 0 
0 1 1 0 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
0 1 1 0 
1 0 0 1 
1 0 0 1 
0 1 1 0 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
1 0 0 1 
0 1 1 0 
0 1 1 0 
1 0 0 1 
0 1 1 0 
1 0 1 0 
1 0 1 0 
1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 
19.0 10.0 18.0 18.0 
19.0 21.0 18.0 18.0 
19.0 21.0 18.0 18.0 
19.0 21.0 18.0 25.0 
29.0 21.0 18.0 25.0 
29.0 21.0 26.0 25.0 
37.0 21.0 26.0 25.0 
37.0 21.0 39.0 25.0 
37.0 37.0 39.0 25.0 
45.0 37.0 39.0 25.0 
45.0 37.0 39.0 45.0 
45.0 51.0 39.0 45.0 
45.0 51.0 52.0 45.0 
45.0 60.0 52.0 45.0 
45.0 60.0 62.0 45.0 
53.0 60.0 62.0 45.0 
53.0 60.0 62.0 52.0 
53.0 60.0 62.0 62.0 
67.0 60.0 62.0 62.0 
67.0 60.0 62.0 62.0 
67.0 60.0 72.0 62.0 
67.0 60.0 72.0 70.0 
67.0 71.0 72.0 70.0 
67.0 71.0 72.0 70.0 
67.0 71.0 72.0 70.0 
67.0 78.0 72.0 70.0 
67.0 78.0 72.0 70.0 
67.0 78.0 72.0 78.0 
73.0 78.0 72.0 78.0 
73.0 78.0 72.0 78.0 
80.0 78.0 72.0 78.0 
80.0 78.0 82.0 78.0 
80.0 86.0 82.0 78.0 
97.0 86.0 82.0 78.0 
97.0 94.0 82.0 87.0 
97.0 94.0 82.0 93.0 
97.0 103.0 82.0 93.0 
97.0 103.0 82.0 93.0 
97.0 103.0 82.0 104.0 
103.0 103.0 82.0 104.0 
103.0 103.0 108.0 104.0 
103.0 103.0 116.0 104.0 
123.0 103.0 116.0 104.0 
123.0 116.0 116.0 104.0 
123.0 124.0 116.0 104.0 
123.0 124.0 124.0 104.0 
123.0 124.0 124.0 133.0 
123.0 124.0 124.0 147.0 
135.0 124.0 124.0 147.0 
157.0 124.0 124.0 147.0 
157.0 158.0 156.0 147.0 
157.0 158.0 156.0 161.0 
163.0 158.0 156.0 161.0 
163.0 158.0 172.0 161.0 
163.0 158.0 172.0 173.0 
163.0 158.0 172.0 186.0 
183.0 158.0 172.0 186.0 
183.0 158.0 172.0 199.0 
183.0 158.0 172.0 206.0 
193.0 158.0 172.0 206.0 
206.0 158.0 172.0 206.0 
206.0 158.0 172.0 220.0 
206.0 158.0 172.0 229.0 
206.0 187.0 250.0 229.0 
206.0 193.0 250.0 229.0 
216.0 193.0 250.0 229.0 
216.0 202.0 250.0 229.0 
229.0 202.0 268.0 229.0 
270.0 202.0 268.0 229.0 
368.0 240.0 358.0 278.0 
;
EXECUTION TIME: 0.260046958923 seconds 

-------------------------------------------------------------------
DATFILE : offices1_5r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 5
GREEDY sumD : 1316.0
SECONDARY T : 516.0
CONFIGURATIONS : 
42 42 42 42 42 
41 42 42 42 42 
36 41 42 42 42 
36 41 5 24 42 
36 41 5 24 40 
36 41 5 24 40 
36 41 5 4 40 
35 36 5 4 40 
35 36 5 4 40 
35 36 24 4 40 
35 34 24 4 40 
35 34 24 4 40 
35 34 3 4 40 
35 34 3 4 36 
35 33 3 4 36 
34 33 3 4 36 
34 33 3 2 36 
32 33 3 2 36 
32 33 23 2 36 
32 27 23 2 36 
32 27 1 2 36 
32 26 1 2 36 
32 26 1 23 36 
32 26 1 39 36 
32 26 1 39 33 
27 26 1 39 33 
27 26 1 39 33 
31 26 1 39 33 
31 26 1 39 32 
31 23 1 39 32 
31 23 1 39 32 
31 23 1 39 27 
31 23 1 38 27 
31 23 1 38 27 
31 23 1 38 30 
30 23 1 38 30 
30 0 1 38 30 
30 0 26 38 30 
29 0 26 38 30 
29 0 26 37 30 
29 0 26 37 31 
29 0 38 37 31 
28 0 38 37 31 
28 25 38 37 31 
28 25 38 43 31 
28 25 38 43 31 
28 25 37 43 31 
28 25 37 43 30 
28 25 37 43 29 
28 25 37 17 29 
19 25 37 17 29 
19 0 25 17 29 
16 0 25 17 29 
16 0 25 19 29 
16 0 25 22 29 
6 0 25 22 29 
6 0 25 7 29 
13 0 25 7 27 
13 0 25 7 32 
13 0 25 7 33 
13 0 22 7 33 
13 0 10 7 33 
13 0 10 14 33 
13 21 10 14 33 
13 11 10 14 33 
13 11 21 14 33 
13 11 12 14 20 
13 11 12 14 8 
13 21 12 14 8 
13 21 12 14 8 
13 21 12 14 9 
13 21 20 14 9 
42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 
1 1 0 0 0 
1 1 0 0 0 
0 0 1 1 0 
0 0 0 1 1 
1 0 0 0 1 
0 0 1 1 0 
1 1 0 0 0 
1 0 0 0 1 
0 0 1 1 0 
0 1 0 0 1 
1 1 0 0 0 
0 0 1 1 0 
0 1 0 0 1 
1 1 0 0 0 
1 1 0 0 0 
0 0 1 1 0 
1 1 0 0 0 
0 0 1 1 0 
1 1 0 0 0 
0 0 1 1 0 
1 1 0 0 0 
0 1 0 1 0 
1 0 0 1 0 
0 0 0 1 1 
1 1 0 0 0 
0 1 0 1 0 
1 1 0 0 0 
1 0 0 0 1 
0 1 1 0 0 
0 1 0 1 0 
1 0 0 0 1 
1 0 0 1 0 
0 1 0 1 0 
1 0 0 0 1 
1 0 0 1 0 
0 1 1 0 0 
0 0 1 1 0 
1 0 0 0 1 
1 0 0 1 0 
1 0 0 0 1 
0 0 1 1 0 
1 0 0 1 0 
0 1 0 1 0 
1 0 0 1 0 
0 1 0 1 0 
0 0 1 1 0 
1 0 0 0 1 
1 0 0 0 1 
1 0 0 1 0 
1 0 0 1 0 
0 1 1 0 0 
1 0 0 1 0 
1 0 0 1 0 
1 0 0 1 0 
1 0 0 1 0 
1 0 0 1 0 
1 0 0 0 1 
1 0 0 0 1 
1 0 0 0 1 
0 0 1 1 0 
0 0 1 1 0 
1 0 0 1 0 
0 1 0 1 0 
0 1 1 0 0 
0 1 1 0 0 
0 0 1 0 1 
0 1 0 0 1 
0 1 0 0 1 
0 0 1 0 1 
0 0 1 0 1 
0 0 1 0 1 
1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 0.0 
19.0 10.0 18.0 18.0 19.0 
19.0 10.0 18.0 18.0 19.0 
19.0 10.0 18.0 25.0 19.0 
29.0 19.0 18.0 25.0 19.0 
29.0 19.0 18.0 25.0 19.0 
29.0 19.0 26.0 25.0 19.0 
29.0 33.0 26.0 25.0 19.0 
29.0 33.0 26.0 25.0 19.0 
29.0 33.0 39.0 25.0 19.0 
29.0 33.0 39.0 25.0 35.0 
29.0 42.0 39.0 25.0 35.0 
37.0 42.0 39.0 25.0 35.0 
37.0 42.0 39.0 45.0 35.0 
51.0 42.0 39.0 45.0 35.0 
51.0 42.0 52.0 45.0 35.0 
51.0 53.0 52.0 45.0 35.0 
51.0 53.0 62.0 45.0 35.0 
51.0 60.0 62.0 45.0 35.0 
51.0 60.0 62.0 52.0 35.0 
51.0 60.0 62.0 62.0 35.0 
51.0 60.0 62.0 62.0 54.0 
57.0 60.0 62.0 62.0 54.0 
57.0 60.0 62.0 62.0 54.0 
64.0 60.0 62.0 62.0 54.0 
64.0 60.0 62.0 62.0 63.0 
64.0 68.0 62.0 62.0 63.0 
64.0 68.0 62.0 62.0 63.0 
64.0 68.0 62.0 62.0 69.0 
64.0 68.0 62.0 74.0 69.0 
64.0 68.0 62.0 74.0 69.0 
64.0 68.0 62.0 74.0 80.0 
72.0 68.0 62.0 74.0 80.0 
72.0 84.0 62.0 74.0 80.0 
72.0 84.0 78.0 74.0 80.0 
80.0 84.0 78.0 74.0 80.0 
80.0 84.0 78.0 83.0 80.0 
80.0 84.0 78.0 83.0 88.0 
80.0 84.0 86.0 83.0 88.0 
89.0 84.0 86.0 83.0 88.0 
89.0 94.0 86.0 83.0 88.0 
89.0 94.0 86.0 89.0 88.0 
89.0 94.0 86.0 89.0 88.0 
89.0 94.0 95.0 89.0 88.0 
89.0 94.0 95.0 89.0 96.0 
89.0 94.0 95.0 89.0 104.0 
89.0 94.0 95.0 109.0 104.0 
103.0 94.0 95.0 109.0 104.0 
103.0 104.0 112.0 109.0 104.0 
117.0 104.0 112.0 109.0 104.0 
117.0 104.0 112.0 121.0 104.0 
117.0 104.0 112.0 143.0 104.0 
131.0 104.0 112.0 143.0 104.0 
131.0 104.0 112.0 149.0 104.0 
170.0 104.0 112.0 149.0 119.0 
170.0 104.0 112.0 149.0 125.0 
170.0 104.0 112.0 149.0 134.0 
170.0 104.0 163.0 149.0 134.0 
170.0 104.0 176.0 149.0 134.0 
170.0 104.0 176.0 174.0 134.0 
170.0 181.0 176.0 174.0 134.0 
170.0 191.0 176.0 174.0 134.0 
170.0 191.0 189.0 174.0 134.0 
170.0 191.0 202.0 174.0 182.0 
170.0 191.0 202.0 174.0 196.0 
170.0 201.0 202.0 174.0 196.0 
170.0 201.0 202.0 174.0 196.0 
170.0 201.0 202.0 174.0 217.0 
170.0 201.0 212.0 174.0 217.0 
268.0 260.0 258.0 264.0 266.0 
;
EXECUTION TIME: 0.326812982559 seconds 

-------------------------------------------------------------------
DATFILE : offices1_6r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 6
GREEDY sumD : 1390.0
SECONDARY T : 405.0
CONFIGURATIONS : 
42 42 42 42 42 42 
41 42 42 42 42 42 
36 41 42 42 42 42 
36 41 5 24 42 42 
36 41 5 24 40 42 
36 41 5 24 40 42 
36 41 5 4 40 42 
36 41 5 4 40 24 
35 36 5 4 40 24 
35 36 5 4 40 24 
35 34 5 4 40 24 
35 34 5 4 40 3 
35 34 5 4 40 3 
35 34 5 4 36 3 
35 33 5 4 36 3 
35 33 2 4 36 3 
34 33 2 4 36 3 
34 33 2 23 36 3 
32 33 2 23 36 3 
32 33 2 39 36 3 
32 33 2 39 36 1 
32 27 2 39 36 1 
32 27 23 39 36 1 
32 27 23 39 36 1 
32 27 23 39 36 1 
32 26 23 39 36 1 
32 26 23 39 36 1 
32 26 23 39 36 1 
27 26 23 39 36 1 
27 26 23 38 36 1 
27 26 0 38 36 1 
31 26 0 38 32 1 
31 26 0 38 32 1 
31 26 0 38 32 1 
31 26 0 38 27 1 
31 26 0 38 27 1 
31 26 0 38 27 25 
30 26 0 38 27 25 
30 37 0 38 27 25 
30 37 0 37 27 25 
30 37 0 37 31 25 
30 37 0 43 31 25 
29 37 0 43 31 25 
29 37 0 43 31 43 
29 37 0 43 31 43 
29 37 0 43 30 43 
28 37 0 43 30 43 
28 37 0 43 30 43 
28 37 0 43 30 43 
28 37 0 43 29 43 
28 37 0 43 29 17 
17 37 0 19 29 17 
17 37 0 16 29 17 
17 19 0 16 29 17 
17 22 0 16 29 17 
17 13 27 16 29 17 
17 13 32 16 29 17 
17 13 32 6 22 17 
17 13 33 6 22 17 
17 13 33 6 7 17 
22 13 33 6 7 17 
10 13 33 6 7 17 
10 13 33 6 7 11 
10 13 33 21 7 11 
10 13 33 8 7 11 
10 13 33 8 14 11 
21 13 33 8 14 11 
21 13 33 8 14 11 
21 13 12 8 14 11 
20 13 12 8 14 11 
20 13 12 8 14 9 
20 13 12 8 14 9 
42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
0 0 1 1 0 0 
0 0 0 1 1 0 
1 0 0 0 1 0 
0 0 1 1 0 0 
0 0 0 1 0 1 
1 1 0 0 0 0 
1 0 0 0 1 0 
0 1 0 0 1 0 
0 0 0 1 0 1 
1 1 0 0 0 0 
0 1 0 0 1 0 
1 1 0 0 0 0 
0 0 1 0 0 1 
1 1 0 0 0 0 
0 0 1 1 0 0 
1 1 0 0 0 0 
0 1 0 1 0 0 
0 0 1 0 0 1 
1 1 0 0 0 0 
0 0 1 0 0 1 
1 0 0 1 0 0 
0 0 1 1 0 0 
1 1 0 0 0 0 
0 1 1 0 0 0 
0 1 0 1 0 0 
1 1 0 0 0 0 
0 0 1 1 0 0 
0 0 1 0 0 1 
1 0 0 0 1 0 
1 1 0 0 0 0 
0 1 0 1 0 0 
1 0 0 0 1 0 
1 0 0 1 0 0 
0 0 1 0 0 1 
1 0 0 1 0 0 
0 1 0 1 0 0 
0 0 0 1 0 1 
1 0 0 0 1 0 
0 0 0 1 0 1 
1 0 0 0 1 0 
0 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
0 1 0 1 0 0 
0 1 0 1 0 0 
0 1 1 0 0 0 
0 1 1 0 0 0 
0 0 0 1 1 0 
0 1 1 0 0 0 
0 0 0 1 1 0 
1 0 0 0 1 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
0 0 0 1 0 1 
0 0 0 1 0 1 
0 1 0 0 1 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
0 0 1 1 0 0 
1 0 1 0 0 0 
0 0 1 0 0 1 
1 0 0 0 0 1 
1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 
10.0 0.0 0.0 0.0 0.0 0.0 
19.0 10.0 0.0 0.0 0.0 0.0 
19.0 10.0 18.0 18.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 
19.0 10.0 18.0 25.0 19.0 0.0 
19.0 10.0 18.0 25.0 19.0 18.0 
29.0 19.0 18.0 25.0 19.0 18.0 
29.0 19.0 18.0 25.0 19.0 18.0 
29.0 33.0 18.0 25.0 19.0 18.0 
29.0 33.0 18.0 25.0 19.0 31.0 
29.0 33.0 18.0 25.0 19.0 31.0 
29.0 33.0 18.0 25.0 35.0 31.0 
29.0 42.0 18.0 25.0 35.0 31.0 
29.0 42.0 45.0 25.0 35.0 31.0 
37.0 42.0 45.0 25.0 35.0 31.0 
37.0 42.0 45.0 44.0 35.0 31.0 
51.0 42.0 45.0 44.0 35.0 31.0 
51.0 42.0 45.0 54.0 35.0 31.0 
51.0 42.0 45.0 54.0 35.0 52.0 
51.0 53.0 45.0 54.0 35.0 52.0 
51.0 53.0 52.0 54.0 35.0 52.0 
51.0 53.0 52.0 54.0 35.0 52.0 
51.0 53.0 52.0 54.0 35.0 52.0 
51.0 60.0 52.0 54.0 35.0 52.0 
51.0 60.0 52.0 54.0 35.0 52.0 
51.0 60.0 52.0 54.0 35.0 52.0 
57.0 60.0 52.0 54.0 35.0 52.0 
57.0 60.0 52.0 66.0 35.0 52.0 
57.0 60.0 68.0 66.0 35.0 52.0 
64.0 60.0 68.0 66.0 59.0 52.0 
64.0 60.0 68.0 66.0 59.0 52.0 
64.0 60.0 68.0 66.0 59.0 52.0 
64.0 60.0 68.0 66.0 65.0 52.0 
64.0 60.0 68.0 66.0 65.0 52.0 
64.0 60.0 68.0 66.0 65.0 68.0 
72.0 60.0 68.0 66.0 65.0 68.0 
72.0 77.0 68.0 66.0 65.0 68.0 
72.0 77.0 68.0 75.0 65.0 68.0 
72.0 77.0 68.0 75.0 72.0 68.0 
72.0 77.0 68.0 81.0 72.0 68.0 
80.0 77.0 68.0 81.0 72.0 68.0 
80.0 77.0 68.0 81.0 72.0 79.0 
80.0 77.0 68.0 81.0 72.0 79.0 
80.0 77.0 68.0 81.0 80.0 79.0 
89.0 77.0 68.0 81.0 80.0 79.0 
89.0 77.0 68.0 81.0 80.0 79.0 
89.0 77.0 68.0 81.0 80.0 79.0 
89.0 77.0 68.0 81.0 88.0 79.0 
89.0 77.0 68.0 81.0 88.0 99.0 
99.0 77.0 68.0 99.0 88.0 99.0 
99.0 77.0 68.0 113.0 88.0 99.0 
99.0 101.0 68.0 113.0 88.0 99.0 
99.0 123.0 68.0 113.0 88.0 99.0 
99.0 150.0 97.0 113.0 88.0 99.0 
99.0 150.0 103.0 113.0 88.0 99.0 
99.0 150.0 103.0 127.0 129.0 99.0 
99.0 150.0 112.0 127.0 129.0 99.0 
99.0 150.0 112.0 127.0 135.0 99.0 
133.0 150.0 112.0 127.0 135.0 99.0 
146.0 150.0 112.0 127.0 135.0 99.0 
146.0 150.0 112.0 127.0 135.0 149.0 
146.0 150.0 112.0 153.0 135.0 149.0 
146.0 150.0 112.0 160.0 135.0 149.0 
146.0 150.0 112.0 160.0 160.0 149.0 
159.0 150.0 112.0 160.0 160.0 149.0 
159.0 150.0 112.0 160.0 160.0 149.0 
159.0 150.0 170.0 160.0 160.0 149.0 
172.0 150.0 170.0 160.0 160.0 149.0 
172.0 150.0 170.0 160.0 160.0 179.0 
172.0 150.0 170.0 160.0 160.0 179.0 
218.0 248.0 226.0 220.0 250.0 228.0 
;
EXECUTION TIME: 0.427804946899 seconds 

-------------------------------------------------------------------
DATFILE : offices1_7r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 7
GREEDY sumD : 1498.0
SECONDARY T : 365.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 
41 42 42 42 42 42 42 
36 41 42 42 42 42 42 
36 41 5 24 42 42 42 
36 41 5 24 40 42 42 
36 41 5 24 40 42 42 
