DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY T : 1368.0
SECONDARY sumD : 1814.0
CONFIGURATIONS : 
46.0 46.0 
60.0 60.0 
69.0 69.0 
80.0 80.0 
91.0 91.0 
100.0 100.0 
111.0 111.0 
129.0 129.0 
143.0 143.0 
154.0 154.0 
163.0 163.0 
175.0 175.0 
190.0 190.0 
199.0 199.0 
214.0 214.0 
223.0 223.0 
234.0 234.0 
250.0 250.0 
266.0 266.0 
278.0 278.0 
289.0 289.0 
301.0 301.0 
314.0 314.0 
325.0 325.0 
334.0 334.0 
346.0 346.0 
370.0 370.0 
382.0 382.0 
393.0 393.0 
406.0 406.0 
417.0 417.0 
428.0 428.0 
439.0 439.0 
451.0 451.0 
462.0 462.0 
475.0 475.0 
488.0 488.0 
499.0 499.0 
510.0 510.0 
521.0 521.0 
534.0 534.0 
555.0 555.0 
566.0 566.0 
581.0 581.0 
594.0 594.0 
607.0 607.0 
618.0 618.0 
631.0 631.0 
644.0 644.0 
656.0 656.0 
669.0 669.0 
681.0 681.0 
693.0 693.0 
705.0 705.0 
717.0 717.0 
729.0 729.0 
746.0 746.0 
758.0 758.0 
770.0 770.0 
788.0 788.0 
799.0 799.0 
818.0 818.0 
830.0 830.0 
848.0 848.0 
859.0 859.0 
870.0 870.0 
880.0 880.0 
891.0 891.0 
904.0 904.0 
924.0 924.0 
935.0 935.0 
948.0 948.0 
959.0 959.0 
972.0 972.0 
1002.0 1002.0 
1033.0 1033.0 
1044.0 1044.0 
1057.0 1057.0 
1070.0 1070.0 
1085.0 1085.0 
1098.0 1098.0 
1111.0 1111.0 
1125.0 1125.0 
1140.0 1140.0 
1155.0 1155.0 
1174.0 1174.0 
1189.0 1189.0 
1208.0 1208.0 
1220.0 1220.0 
1232.0 1232.0 
1254.0 1254.0 
1273.0 1273.0 
1286.0 1286.0 
1297.0 1297.0 
1364.0 1368.0 
;
EXECUTION TIME: 0.33830499649 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 3
GREEDY T : 814.0
SECONDARY sumD : 1604.0
CONFIGURATIONS : 
0 0 0 
0 4 0 
0 4 26 
0 4 26 
0 4 5 
0 4 5 
0 26 5 
1 26 5 
1 26 5 
1 4 5 
1 4 22 
1 4 22 
1 26 22 
27 26 22 
27 26 5 
27 22 5 
9 5 5 
9 5 22 
9 26 22 
9 26 8 
9 5 8 
14 22 8 
14 22 8 
14 4 8 
25 4 8 
17 8 8 
17 8 13 
17 8 13 
13 22 13 
13 22 25 
17 22 25 
13 22 18 
13 9 18 
13 9 14 
13 9 14 
17 9 14 
17 10 14 
25 10 14 
25 15 14 
25 15 14 
25 15 18 
25 10 18 
25 15 18 
17 15 18 
17 14 18 
17 9 15 
15 9 10 
15 9 10 
10 9 24 
10 9 24 
15 9 24 
15 27 24 
10 27 24 
10 27 6 
10 27 6 
24 27 6 
24 9 6 
6 9 21 
6 24 21 
6 24 3 
6 2 3 
6 2 3 
21 2 3 
21 2 3 
7 2 3 
7 6 3 
7 6 21 
7 11 21 
7 11 21 
7 11 6 
12 11 6 
12 11 21 
16 11 21 
12 11 7 
16 12 7 
23 12 7 
23 12 16 
20 12 16 
20 12 23 
20 11 23 
19 11 20 
19 10 20 
19 15 20 
19 15 20 
19 14 20 
19 18 20 
19 15 11 
19 10 11 
11 24 11 
24 2 11 
2 27 11 
2 27 9 
2 1 9 
2 1 9 
2 1 27 
1 0 27 
1 0 22 
24 0 14 
0 0 0 
;
ROBOT MOVING :
0 0 0 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
1 0 1 
;
TIMETABLE : 
0.0 0.0 0.0 
14.0 14.0 0.0 
17.0 14.0 17.0 
17.0 17.0 17.0 
26.0 17.0 26.0 
26.0 26.0 26.0 
26.0 37.0 37.0 
44.0 44.0 37.0 
44.0 44.0 44.0 
55.0 55.0 44.0 
56.0 55.0 56.0 
56.0 56.0 56.0 
56.0 67.0 67.0 
71.0 71.0 67.0 
79.0 71.0 79.0 
79.0 82.0 82.0 
94.0 94.0 82.0 
94.0 94.0 94.0 
103.0 103.0 94.0 
103.0 106.0 106.0 
103.0 115.0 115.0 
127.0 127.0 115.0 
127.0 127.0 127.0 
127.0 139.0 139.0 
143.0 139.0 143.0 
155.0 155.0 143.0 
156.0 155.0 156.0 
156.0 156.0 156.0 
168.0 168.0 156.0 
169.0 168.0 169.0 
180.0 168.0 180.0 
193.0 168.0 193.0 
193.0 193.0 193.0 
204.0 193.0 204.0 
204.0 204.0 204.0 
215.0 204.0 215.0 
215.0 218.0 218.0 
227.0 218.0 227.0 
229.0 229.0 227.0 
229.0 229.0 229.0 
240.0 229.0 240.0 
240.0 240.0 240.0 
240.0 251.0 251.0 
252.0 251.0 252.0 
252.0 264.0 264.0 
252.0 282.0 282.0 
293.0 282.0 293.0 
293.0 293.0 293.0 
306.0 293.0 306.0 
306.0 306.0 306.0 
317.0 306.0 317.0 
317.0 321.0 321.0 
328.0 328.0 321.0 
334.0 328.0 334.0 
334.0 334.0 334.0 
347.0 334.0 347.0 
347.0 349.0 349.0 
361.0 349.0 361.0 
361.0 364.0 364.0 
376.0 364.0 376.0 
376.0 383.0 383.0 
383.0 383.0 383.0 
395.0 395.0 383.0 
395.0 395.0 395.0 
407.0 395.0 407.0 
413.0 413.0 407.0 
419.0 413.0 419.0 
430.0 430.0 419.0 
430.0 430.0 430.0 
430.0 442.0 442.0 
448.0 448.0 442.0 
454.0 448.0 454.0 
465.0 465.0 454.0 
476.0 465.0 476.0 
492.0 492.0 476.0 
503.0 503.0 476.0 
503.0 503.0 503.0 
513.0 503.0 513.0 
524.0 503.0 524.0 
530.0 530.0 524.0 
543.0 530.0 543.0 
551.0 551.0 543.0 
562.0 562.0 543.0 
562.0 562.0 562.0 
575.0 575.0 562.0 
586.0 586.0 562.0 
586.0 604.0 604.0 
586.0 615.0 615.0 
628.0 628.0 615.0 
647.0 647.0 615.0 
666.0 666.0 615.0 
666.0 666.0 666.0 
681.0 681.0 666.0 
681.0 681.0 681.0 
681.0 696.0 696.0 
714.0 714.0 696.0 
714.0 727.0 727.0 
759.0 727.0 759.0 
814.0 727.0 813.0 
;
EXECUTION TIME: 0.427630901337 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_4r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 4
GREEDY T : 589.0
SECONDARY sumD : 1508.0
CONFIGURATIONS : 
0 0 0 0 
0 4 0 0 
0 4 26 0 
0 4 26 0 
0 4 26 1 
0 4 26 1 
0 4 26 1 
0 4 5 1 
0 4 5 1 
0 4 5 1 
0 26 5 1 
0 26 5 27 
0 26 5 27 
1 26 5 27 
1 22 5 27 
1 22 5 27 
1 22 5 9 
1 22 5 9 
1 22 5 9 
1 22 26 9 
1 22 26 9 
27 22 26 9 
27 22 4 9 
27 22 4 10 
27 8 4 10 
27 8 4 24 
27 8 26 24 
27 8 5 24 
27 8 5 6 
27 8 22 6 
9 8 22 6 
9 13 8 6 
9 13 8 24 
9 17 8 24 
9 17 8 10 
9 25 8 10 
9 25 8 15 
9 25 8 15 
9 25 13 15 
9 25 13 14 
9 25 13 14 
9 25 13 14 
9 25 13 18 
9 25 17 18 
9 25 17 18 
9 25 17 18 
9 25 13 18 
9 17 13 18 
10 17 13 18 
10 17 13 14 
10 17 13 14 
10 17 22 14 
15 17 22 14 
15 13 22 14 
15 13 22 18 
14 13 22 18 
14 22 0 18 
10 22 0 15 
24 22 0 10 
24 14 0 10 
24 14 2 10 
24 14 2 15 
24 14 6 15 
24 10 6 15 
24 10 21 15 
24 10 21 19 
24 15 21 19 
6 15 3 19 
6 14 3 19 
21 14 3 19 
21 18 3 19 
7 18 3 19 
7 18 21 19 
7 15 21 20 
7 15 6 20 
21 15 6 20 
21 19 6 20 
6 19 11 20 
6 20 11 20 
6 20 11 23 
6 20 11 16 
6 20 11 16 
21 20 11 16 
21 23 11 16 
7 23 11 16 
7 23 11 12 
7 16 11 12 
7 16 11 12 
7 23 11 12 
21 23 11 12 
11 23 10 12 
11 23 15 12 
11 11 15 24 
3 11 15 2 
3 6 15 2 
3 6 27 2 
21 6 27 2 
21 6 1 2 
0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 
1 1 0 0 
1 0 1 0 
0 1 1 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 1 0 
0 1 1 0 
0 0 1 1 
0 1 1 0 
0 1 0 1 
0 0 1 1 
1 0 0 1 
1 1 0 0 
0 1 1 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
0 1 1 0 
0 0 1 1 
1 0 0 1 
0 1 1 0 
1 0 0 1 
0 1 1 0 
1 0 0 1 
0 1 1 0 
0 1 1 0 
1 0 0 1 
0 1 1 0 
1 0 0 1 
0 1 1 0 
1 0 0 1 
0 1 1 0 
1 0 0 1 
0 1 1 0 
1 0 0 1 
0 1 0 1 
0 1 1 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 0 1 
0 1 1 0 
0 1 0 1 
0 0 1 1 
0 0 1 1 
0 1 1 0 
1 0 0 1 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 0 1 
0 1 1 0 
1 0 0 1 
1 0 0 1 
0 1 1 0 
1 0 0 1 
1 0 0 1 
1 1 0 0 
1 0 1 0 
1 0 0 1 
1 0 1 0 
0 1 1 0 
1 0 1 0 
0 1 0 1 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
1 0 1 0 
0 1 0 1 
1 0 1 0 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 1 0 
0 1 0 1 
0 1 0 1 
0 0 1 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
0 1 0 1 
1 0 0 1 
1 0 1 0 
1 0 1 0 
0 1 0 1 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 0 1 
0 0 1 1 
1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 
17.0 14.0 17.0 0.0 
17.0 17.0 17.0 0.0 
18.0 17.0 17.0 18.0 
18.0 18.0 17.0 18.0 
18.0 18.0 18.0 18.0 
27.0 18.0 27.0 18.0 
27.0 27.0 27.0 18.0 
27.0 27.0 27.0 27.0 
27.0 38.0 38.0 27.0 
27.0 42.0 38.0 42.0 
27.0 42.0 42.0 42.0 
45.0 42.0 42.0 45.0 
53.0 53.0 42.0 45.0 
53.0 53.0 53.0 45.0 
60.0 53.0 53.0 60.0 
60.0 60.0 53.0 60.0 
60.0 60.0 60.0 60.0 
60.0 69.0 69.0 60.0 
60.0 69.0 69.0 69.0 
75.0 69.0 69.0 75.0 
75.0 80.0 80.0 75.0 
89.0 80.0 80.0 89.0 
89.0 92.0 92.0 89.0 
102.0 92.0 92.0 102.0 
102.0 103.0 103.0 102.0 
102.0 112.0 112.0 102.0 
115.0 112.0 112.0 115.0 
115.0 124.0 124.0 115.0 
130.0 124.0 124.0 130.0 
130.0 137.0 137.0 130.0 
143.0 137.0 137.0 143.0 
143.0 148.0 148.0 143.0 
156.0 148.0 148.0 156.0 
156.0 160.0 160.0 156.0 
167.0 160.0 160.0 167.0 
167.0 167.0 160.0 167.0 
167.0 173.0 173.0 167.0 
180.0 173.0 173.0 180.0 
180.0 180.0 173.0 180.0 
180.0 180.0 180.0 180.0 
191.0 180.0 180.0 191.0 
191.0 191.0 191.0 191.0 
191.0 191.0 191.0 191.0 
191.0 191.0 191.0 191.0 
191.0 191.0 202.0 202.0 
191.0 203.0 203.0 202.0 
205.0 203.0 203.0 205.0 
216.0 203.0 203.0 216.0 
216.0 216.0 203.0 216.0 
216.0 216.0 222.0 222.0 
227.0 216.0 222.0 227.0 
227.0 227.0 227.0 227.0 
238.0 227.0 227.0 238.0 
251.0 227.0 227.0 251.0 
251.0 251.0 251.0 251.0 
269.0 251.0 251.0 269.0 
282.0 251.0 251.0 282.0 
283.0 283.0 251.0 282.0 
287.0 283.0 287.0 282.0 
293.0 283.0 287.0 293.0 
305.0 283.0 305.0 293.0 
305.0 305.0 305.0 293.0 
317.0 305.0 317.0 293.0 
317.0 317.0 317.0 317.0 
317.0 328.0 317.0 328.0 
330.0 328.0 330.0 328.0 
330.0 341.0 330.0 341.0 
342.0 341.0 342.0 341.0 
342.0 352.0 342.0 352.0 
354.0 352.0 354.0 352.0 
366.0 352.0 366.0 352.0 
366.0 370.0 366.0 370.0 
378.0 370.0 378.0 370.0 
390.0 370.0 390.0 370.0 
390.0 394.0 390.0 394.0 
407.0 394.0 407.0 394.0 
407.0 407.0 407.0 394.0 
407.0 407.0 407.0 407.0 
407.0 418.0 407.0 418.0 
407.0 418.0 418.0 418.0 
419.0 418.0 419.0 418.0 
419.0 428.0 419.0 428.0 
431.0 428.0 431.0 428.0 
439.0 428.0 431.0 439.0 
439.0 439.0 431.0 439.0 
439.0 439.0 439.0 439.0 
439.0 450.0 439.0 450.0 
451.0 450.0 439.0 451.0 
470.0 450.0 470.0 451.0 
481.0 450.0 481.0 451.0 
481.0 496.0 481.0 496.0 
515.0 496.0 481.0 515.0 
515.0 515.0 481.0 515.0 
515.0 515.0 515.0 515.0 
527.0 515.0 515.0 527.0 
527.0 515.0 530.0 530.0 
589.0 569.0 548.0 566.0 
;
EXECUTION TIME: 0.529223203659 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_5r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 5
GREEDY T : 472.0
SECONDARY sumD : 1520.0
CONFIGURATIONS : 
0 0 0 0 0 
0 4 0 0 0 
0 4 26 0 0 
0 4 26 0 0 
0 4 26 1 0 
0 4 26 1 0 
0 4 26 1 0 
0 4 26 1 5 
0 4 26 1 5 
0 4 26 1 5 
0 4 26 1 5 
0 4 22 1 5 
0 4 22 1 5 
0 4 22 1 5 
0 4 22 1 5 
0 4 22 1 26 
4 8 22 1 26 
4 8 22 1 26 
4 8 22 1 26 
4 8 22 27 26 
4 8 22 27 5 
4 8 22 27 5 
8 8 13 27 5 
8 22 13 27 5 
8 22 13 9 5 
8 22 13 9 5 
8 22 17 9 5 
8 22 17 9 26 
8 13 17 9 26 
13 13 17 14 26 
13 13 17 14 26 
13 13 17 14 22 
13 25 17 14 22 
13 25 17 14 22 
13 25 17 14 22 
13 25 17 14 8 
13 25 17 18 8 
13 25 17 18 8 
13 25 17 18 8 
13 18 17 14 8 
14 18 17 15 8 
14 18 17 15 8 
14 18 17 15 9 
14 18 17 15 9 
14 18 25 15 9 
14 18 25 15 9 
14 18 25 10 9 
14 18 25 10 9 
14 18 25 10 9 
14 18 15 10 9 
14 18 15 10 24 
14 18 15 10 24 
14 18 15 10 24 
14 19 15 10 24 
14 19 15 10 24 
14 19 15 10 24 
14 19 15 10 6 
18 19 15 10 6 
18 19 9 24 6 
18 19 9 24 6 
18 19 9 24 6 
15 20 9 24 6 
15 20 9 24 21 
15 20 27 24 21 
10 20 27 24 21 
10 20 27 24 6 
10 20 27 9 6 
11 12 27 9 6 
11 12 27 9 6 
11 12 27 10 6 
11 12 2 10 6 
11 16 2 10 6 
11 16 2 15 6 
11 16 2 15 21 
11 16 2 15 21 
11 12 2 15 21 
11 12 2 15 7 
11 12 2 15 7 
11 12 2 24 7 
11 12 2 24 7 
11 12 2 24 3 
11 7 2 6 3 
11 7 2 6 3 
11 7 2 6 3 
21 7 2 6 3 
21 7 2 6 3 
21 7 2 6 3 
21 7 1 2 3 
12 16 1 2 3 
12 16 27 2 3 
12 23 27 2 3 
12 23 27 2 16 
12 23 1 27 16 
16 20 1 27 16 
16 20 1 27 23 
16 19 1 27 20 
16 19 1 9 20 
11 20 1 9 20 
0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 
1 1 0 0 0 
1 0 1 0 0 
0 1 1 0 0 
1 0 0 1 0 
0 1 0 1 0 
0 0 1 1 0 
1 0 0 0 1 
0 1 0 0 1 
0 0 1 0 1 
0 0 0 1 1 
1 0 1 0 0 
0 1 1 0 0 
0 0 1 1 0 
0 0 1 0 1 
0 0 1 0 1 
1 1 0 0 0 
0 1 1 0 0 
0 1 0 0 1 
0 0 0 1 1 
0 1 0 0 1 
0 0 0 1 1 
1 0 1 0 0 
0 1 1 0 0 
0 1 0 1 0 
0 0 0 1 1 
1 0 1 0 0 
0 0 0 1 1 
0 1 1 0 0 
1 0 0 1 0 
0 0 1 1 0 
0 0 0 1 1 
1 1 0 0 0 
0 1 1 0 0 
0 1 0 1 0 
0 1 0 0 1 
1 0 0 1 0 
0 1 0 1 0 
0 0 1 1 0 
0 1 0 1 0 
1 0 0 1 0 
0 1 0 1 0 
0 1 0 0 1 
1 0 0 0 1 
0 0 1 1 0 
0 0 0 1 1 
1 0 0 1 0 
0 1 0 1 0 
0 0 0 1 1 
0 0 1 1 0 
1 0 0 0 1 
0 0 1 0 1 
0 0 0 1 1 
1 1 0 0 0 
0 1 1 0 0 
0 1 0 1 0 
0 0 0 1 1 
1 1 0 0 0 
0 0 1 1 0 
0 0 1 0 1 
0 0 0 1 1 
1 1 0 0 0 
0 0 0 1 1 
0 0 1 1 0 
1 0 1 0 0 
0 0 1 0 1 
0 0 1 1 0 
1 1 0 0 0 
1 0 0 0 1 
1 0 0 1 0 
0 0 1 0 1 
1 1 0 0 0 
1 0 0 1 0 
1 0 0 0 1 
0 0 1 0 1 
0 1 0 0 1 
1 0 0 0 1 
0 1 0 0 1 
1 0 0 1 0 
0 0 1 1 0 
0 0 1 0 1 
0 1 0 1 0 
0 1 0 0 1 
0 0 0 1 1 
1 1 0 0 0 
1 0 0 1 0 
1 0 0 0 1 
0 0 1 1 0 
1 1 0 0 0 
0 0 1 1 0 
1 1 0 0 0 
0 1 0 0 1 
0 0 1 1 0 
1 1 0 0 0 
0 1 0 0 1 
0 1 0 0 1 
0 0 1 1 0 
1 1 0 0 0 
1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 
14.0 14.0 0.0 0.0 0.0 
17.0 14.0 17.0 0.0 0.0 
17.0 17.0 17.0 0.0 0.0 
18.0 17.0 17.0 18.0 0.0 
18.0 18.0 17.0 18.0 0.0 
18.0 18.0 18.0 18.0 0.0 
24.0 18.0 18.0 18.0 24.0 
24.0 24.0 18.0 18.0 24.0 
24.0 24.0 24.0 18.0 24.0 
24.0 24.0 24.0 24.0 24.0 
35.0 24.0 35.0 24.0 24.0 
35.0 35.0 35.0 24.0 24.0 
35.0 35.0 35.0 35.0 24.0 
35.0 35.0 35.0 35.0 35.0 
35.0 35.0 44.0 35.0 44.0 
49.0 49.0 44.0 35.0 44.0 
49.0 49.0 49.0 35.0 44.0 
49.0 49.0 49.0 35.0 49.0 
49.0 49.0 49.0 50.0 50.0 
49.0 59.0 49.0 50.0 59.0 
49.0 59.0 49.0 59.0 59.0 
68.0 59.0 68.0 59.0 59.0 
68.0 71.0 71.0 59.0 59.0 
68.0 74.0 71.0 74.0 59.0 
68.0 74.0 71.0 74.0 74.0 
82.0 74.0 82.0 74.0 74.0 
82.0 74.0 82.0 83.0 83.0 
82.0 93.0 93.0 83.0 83.0 
99.0 93.0 93.0 99.0 83.0 
99.0 93.0 99.0 99.0 83.0 
99.0 93.0 99.0 99.0 99.0 
106.0 106.0 99.0 99.0 99.0 
106.0 106.0 106.0 99.0 99.0 
106.0 106.0 106.0 106.0 99.0 
106.0 111.0 106.0 106.0 111.0 
117.0 111.0 106.0 117.0 111.0 
117.0 117.0 106.0 117.0 111.0 
117.0 117.0 117.0 117.0 111.0 
117.0 130.0 117.0 130.0 111.0 
143.0 130.0 117.0 143.0 111.0 
143.0 143.0 117.0 143.0 111.0 
143.0 143.0 117.0 143.0 143.0 
143.0 143.0 117.0 143.0 143.0 
143.0 143.0 143.0 143.0 143.0 
143.0 143.0 143.0 143.0 143.0 
154.0 143.0 143.0 154.0 143.0 
154.0 154.0 143.0 154.0 143.0 
154.0 154.0 143.0 154.0 154.0 
154.0 154.0 166.0 166.0 154.0 
169.0 154.0 166.0 166.0 169.0 
169.0 154.0 169.0 166.0 169.0 
169.0 154.0 169.0 169.0 169.0 
174.0 174.0 169.0 169.0 169.0 
174.0 174.0 174.0 169.0 169.0 
174.0 174.0 174.0 174.0 169.0 
174.0 174.0 174.0 182.0 182.0 
185.0 185.0 174.0 182.0 182.0 
185.0 185.0 195.0 195.0 182.0 
185.0 185.0 195.0 195.0 195.0 
185.0 185.0 195.0 195.0 195.0 
203.0 203.0 195.0 195.0 195.0 
203.0 203.0 195.0 207.0 207.0 
203.0 203.0 210.0 210.0 207.0 
214.0 203.0 214.0 210.0 207.0 
214.0 203.0 219.0 210.0 219.0 
214.0 203.0 225.0 225.0 219.0 
235.0 235.0 225.0 225.0 219.0 
235.0 235.0 225.0 225.0 235.0 
239.0 235.0 225.0 239.0 235.0 
239.0 235.0 244.0 239.0 244.0 
246.0 246.0 244.0 239.0 244.0 
250.0 246.0 244.0 250.0 244.0 
256.0 246.0 244.0 250.0 256.0 
256.0 246.0 256.0 250.0 256.0 
256.0 257.0 256.0 250.0 257.0 
269.0 257.0 256.0 250.0 269.0 
269.0 269.0 256.0 250.0 269.0 
274.0 269.0 256.0 274.0 269.0 
274.0 269.0 274.0 274.0 269.0 
274.0 269.0 285.0 274.0 285.0 
274.0 287.0 285.0 287.0 285.0 
274.0 287.0 285.0 287.0 287.0 
274.0 287.0 285.0 287.0 287.0 
293.0 293.0 285.0 287.0 287.0 
293.0 293.0 285.0 293.0 287.0 
293.0 293.0 285.0 293.0 293.0 
293.0 293.0 311.0 311.0 293.0 
323.0 323.0 311.0 311.0 293.0 
323.0 323.0 326.0 326.0 293.0 
334.0 334.0 326.0 326.0 293.0 
334.0 336.0 326.0 326.0 336.0 
334.0 336.0 345.0 345.0 336.0 
346.0 346.0 345.0 345.0 336.0 
346.0 347.0 345.0 345.0 347.0 
346.0 360.0 345.0 345.0 360.0 
346.0 360.0 360.0 360.0 360.0 
376.0 376.0 360.0 360.0 360.0 
447.0 472.0 378.0 406.0 456.0 
;
EXECUTION TIME: 0.689028024673 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_6r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 6
GREEDY T : 380.0
SECONDARY sumD : 1512.0
CONFIGURATIONS : 
0 0 0 0 0 0 
0 4 0 0 0 0 
0 4 26 0 0 0 
0 4 26 0 0 0 
0 4 26 1 0 0 
0 4 26 1 0 0 
0 4 26 1 0 0 
0 4 26 1 5 0 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 22 
0 4 26 1 5 8 
0 4 5 1 5 8 
0 4 5 1 22 8 
0 4 5 27 22 8 
26 4 5 27 22 8 
26 4 5 27 22 8 
22 4 5 27 22 13 
22 8 5 27 22 13 
22 8 5 9 22 13 
22 8 5 9 22 13 
22 8 5 9 26 13 
22 8 5 9 26 17 
22 8 5 14 26 17 
22 8 5 14 26 17 
22 8 27 14 1 17 
22 13 27 14 1 17 
22 13 27 14 1 17 
22 13 27 18 1 17 
22 13 27 18 1 17 
22 13 9 18 1 17 
22 13 9 18 1 17 
8 13 9 18 1 25 
8 13 9 18 1 25 
8 13 9 18 1 25 
8 13 10 18 1 25 
8 13 10 18 27 25 
8 17 10 18 27 25 
8 17 10 14 27 25 
8 17 10 14 27 25 
8 17 10 14 9 25 
8 17 10 14 9 25 
8 18 10 14 9 25 
9 18 15 14 9 25 
9 18 15 14 9 25 
9 18 15 14 9 25 
9 18 15 14 9 25 
9 18 15 14 10 25 
