DATFILE : bwopen0_2r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 2
GREEDY sumD : 1710.0
SECONDARY T : 1488.0
CONFIGURATIONS : 
0.0 46.0 
14.0 46.0 
14.0 57.0 
14.0 66.0 
25.0 66.0 
36.0 66.0 
36.0 75.0 
48.0 75.0 
48.0 84.0 
48.0 96.0 
48.0 108.0 
61.0 120.0 
61.0 132.0 
72.0 132.0 
84.0 132.0 
84.0 145.0 
84.0 156.0 
97.0 156.0 
97.0 173.0 
97.0 184.0 
108.0 184.0 
108.0 195.0 
120.0 195.0 
120.0 206.0 
133.0 206.0 
133.0 219.0 
133.0 230.0 
144.0 230.0 
144.0 241.0 
160.0 241.0 
160.0 252.0 
160.0 265.0 
160.0 278.0 
174.0 278.0 
187.0 278.0 
187.0 290.0 
200.0 290.0 
200.0 302.0 
212.0 302.0 
224.0 302.0 
224.0 314.0 
224.0 326.0 
224.0 343.0 
236.0 343.0 
248.0 343.0 
261.0 343.0 
274.0 343.0 
285.0 343.0 
285.0 361.0 
296.0 361.0 
314.0 361.0 
314.0 376.0 
325.0 376.0 
343.0 390.0 
367.0 390.0 
367.0 401.0 
367.0 414.0 
367.0 425.0 
380.0 443.0 
380.0 467.0 
380.0 490.0 
380.0 501.0 
390.0 501.0 
390.0 512.0 
401.0 512.0 
428.0 512.0 
440.0 512.0 
459.0 512.0 
459.0 523.0 
459.0 544.0 
497.0 580.0 
497.0 593.0 
497.0 606.0 
497.0 624.0 
512.0 624.0 
512.0 643.0 
512.0 658.0 
527.0 658.0 
548.0 658.0 
557.0 658.0 
568.0 658.0 
568.0 674.0 
568.0 716.0 
579.0 716.0 
588.0 716.0 
602.0 716.0 
616.0 716.0 
633.0 731.0 
642.0 731.0 
677.0 750.0 
690.0 750.0 
702.0 750.0 
714.0 750.0 
775.0 816.0 
842.0 868.0 
;
EXECUTION TIME: 0.375869035721 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_3r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 3
GREEDY sumD : 1658.0
SECONDARY T : 1104.0
CONFIGURATIONS : 
0 0 0 
0 4 0 
0 4 26 
0 22 26 
0 22 5 
4 22 5 
4 22 5 
4 22 26 
26 22 26 
5 22 26 
5 22 26 
5 8 26 
5 8 26 
22 8 26 
22 8 4 
22 13 4 
8 13 4 
8 17 4 
8 25 4 
13 25 4 
13 14 22 
13 14 17 
13 14 17 
13 18 17 
25 18 17 
25 18 17 
18 18 17 
14 18 17 
14 18 25 
14 18 25 
14 15 25 
14 15 25 
14 15 18 
9 15 18 
9 15 18 
9 10 18 
9 10 14 
9 10 14 
9 10 14 
24 10 14 
24 10 15 
24 10 15 
24 10 15 
6 10 15 
6 11 15 
6 11 10 
6 11 10 
6 11 24 
6 11 24 
21 11 24 
21 11 24 
7 11 24 
7 9 24 
7 9 6 
7 9 6 
21 9 6 
21 27 6 
3 27 6 
3 27 24 
3 27 10 
3 27 9 
3 2 9 
21 2 9 
6 2 9 
6 2 24 
6 2 27 
21 3 27 
7 3 27 
7 21 27 
12 21 27 
12 7 27 
12 11 27 
16 11 27 
16 9 1 
16 27 1 
16 27 5 
16 27 26 
9 27 26 
9 1 26 
9 1 5 
9 1 5 
9 1 22 
9 1 22 
9 1 4 
9 1 0 
2 1 0 
10 19 0 
10 19 14 
15 19 14 
15 19 18 
15 20 18 
15 20 19 
11 20 19 
11 20 23 
11 20 16 
11 23 16 
12 23 16 
12 16 16 
0 0 0 
;
ROBOT MOVING :
0 0 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 
0.0 14.0 0.0 
0.0 14.0 17.0 
0.0 26.0 17.0 
0.0 26.0 26.0 
14.0 26.0 26.0 
14.0 26.0 26.0 
14.0 26.0 35.0 
25.0 26.0 35.0 
34.0 26.0 35.0 
34.0 26.0 35.0 
34.0 38.0 35.0 
34.0 38.0 35.0 
46.0 38.0 35.0 
46.0 38.0 46.0 
46.0 51.0 46.0 
58.0 51.0 46.0 
58.0 62.0 46.0 
58.0 74.0 46.0 
71.0 74.0 46.0 
71.0 90.0 58.0 
71.0 90.0 88.0 
71.0 90.0 88.0 
71.0 101.0 88.0 
84.0 101.0 88.0 
84.0 101.0 88.0 
97.0 101.0 88.0 
108.0 101.0 88.0 
108.0 101.0 100.0 
108.0 101.0 100.0 
108.0 119.0 100.0 
108.0 119.0 100.0 
108.0 119.0 113.0 
124.0 119.0 113.0 
124.0 119.0 113.0 
124.0 130.0 113.0 
124.0 130.0 124.0 
124.0 130.0 124.0 
124.0 130.0 124.0 
139.0 130.0 124.0 
139.0 130.0 137.0 
139.0 130.0 137.0 
139.0 130.0 137.0 
152.0 130.0 137.0 
152.0 151.0 137.0 
152.0 151.0 148.0 
152.0 151.0 148.0 
152.0 151.0 161.0 
152.0 151.0 161.0 
164.0 151.0 161.0 
164.0 151.0 161.0 
176.0 151.0 161.0 
176.0 176.0 161.0 
176.0 176.0 174.0 
176.0 176.0 174.0 
188.0 176.0 174.0 
188.0 191.0 174.0 
200.0 191.0 174.0 
200.0 191.0 187.0 
200.0 191.0 200.0 
200.0 191.0 214.0 
200.0 210.0 214.0 
212.0 210.0 214.0 
224.0 210.0 214.0 
224.0 210.0 229.0 
224.0 210.0 255.0 
236.0 232.0 255.0 
248.0 232.0 255.0 
248.0 244.0 255.0 
266.0 244.0 255.0 
266.0 256.0 255.0 
266.0 281.0 255.0 
277.0 281.0 255.0 
277.0 306.0 270.0 
277.0 321.0 270.0 
277.0 321.0 288.0 
277.0 321.0 297.0 
332.0 321.0 297.0 
332.0 336.0 297.0 
332.0 336.0 306.0 
332.0 336.0 306.0 
332.0 336.0 318.0 
332.0 336.0 318.0 
332.0 336.0 330.0 
332.0 336.0 344.0 
366.0 336.0 344.0 
398.0 401.0 344.0 
398.0 401.0 398.0 
409.0 401.0 398.0 
409.0 401.0 409.0 
409.0 414.0 409.0 
409.0 414.0 429.0 
439.0 414.0 429.0 
439.0 414.0 452.0 
439.0 414.0 463.0 
439.0 424.0 463.0 
466.0 424.0 463.0 
466.0 435.0 463.0 
558.0 536.0 564.0 
;
EXECUTION TIME: 0.44429397583 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_4r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 4
GREEDY sumD : 1520.0
SECONDARY T : 856.0
CONFIGURATIONS : 
0 0 0 0 
0 4 0 0 
0 4 26 0 
0 4 26 1 
0 22 26 1 
0 22 5 1 
4 22 5 1 
4 22 5 1 
4 22 5 1 
26 22 5 1 
26 22 5 1 
26 22 5 1 
26 22 5 1 
26 22 5 1 
26 22 5 1 
26 22 5 27 
26 22 5 27 
26 4 5 27 
26 4 9 27 
26 8 9 27 
1 8 9 27 
1 8 9 27 
1 8 9 27 
1 8 10 27 
1 8 10 2 
27 8 10 2 
27 8 24 2 
27 8 24 6 
5 8 24 6 
22 8 24 6 
22 8 24 6 
22 22 9 6 
22 9 9 6 
22 9 9 24 
22 9 9 10 
5 9 9 10 
5 9 14 10 
5 9 14 15 
5 9 18 15 
5 10 18 15 
5 10 18 15 
5 10 18 14 
5 15 18 14 
5 15 18 14 
22 15 18 14 
22 15 18 14 
22 15 25 14 
22 15 25 14 
13 15 25 14 
13 19 25 14 
13 19 25 18 
13 19 25 18 
13 19 25 18 
13 19 25 18 
13 19 17 18 
13 19 17 18 
13 19 17 14 
8 19 17 14 
8 19 17 15 
8 19 13 15 
8 19 13 10 
22 19 13 10 
22 20 13 15 
4 20 8 15 
4 20 8 19 
4 25 8 19 
4 25 17 19 
24 14 17 19 
24 15 17 19 
24 15 17 11 
24 15 17 11 
24 10 17 11 
6 10 17 11 
6 10 17 11 
6 10 20 11 
6 10 20 11 
21 10 20 11 
7 10 20 11 
7 10 16 11 
7 24 16 21 
7 24 16 21 
7 6 16 21 
7 6 16 21 
7 6 16 3 
7 6 16 3 
7 6 12 3 
21 6 12 3 
21 6 12 3 
21 2 12 3 
21 2 12 3 
11 2 12 3 
11 2 12 6 
16 2 12 6 
16 27 12 24 
23 27 12 24 
23 27 16 24 
20 27 16 24 
20 27 23 24 
0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 
1 1 0 0 
1 0 1 0 
1 0 0 1 
1 1 0 0 
1 0 1 0 
1 0 0 1 
1 1 0 0 
1 0 1 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 1 0 0 
1 0 1 0 
0 1 1 0 
1 0 0 1 
0 0 1 1 
1 1 0 0 
1 0 1 0 
1 1 0 0 
1 0 0 1 
0 0 1 1 
1 0 1 0 
0 0 1 1 
1 0 0 1 
1 0 0 1 
0 0 1 1 
1 0 0 1 
1 1 0 0 
1 1 0 0 
0 0 1 1 
0 1 1 0 
0 1 0 1 
0 1 0 1 
0 1 0 1 
1 1 0 0 
0 1 1 0 
0 1 0 1 
0 1 1 0 
0 1 0 1 
0 1 1 0 
0 1 0 1 
0 1 1 0 
0 1 0 1 
1 0 0 1 
0 0 1 1 
0 1 1 0 
0 0 1 1 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 1 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 1 0 
0 0 1 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
0 1 1 0 
0 1 1 0 
1 1 0 0 
1 1 0 0 
1 0 0 1 
0 1 0 1 
1 1 0 0 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 1 0 0 
1 0 0 1 
1 0 0 1 
0 0 1 1 
0 1 0 1 
1 0 0 1 
0 1 0 1 
1 1 0 0 
1 0 0 1 
0 1 0 1 
1 0 1 0 
1 0 0 1 
1 0 1 0 
0 1 0 1 
1 1 0 0 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
1 0 1 0 
1 0 1 0 
1 0 1 0 
1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 
0.0 14.0 17.0 0.0 
0.0 14.0 17.0 18.0 
0.0 26.0 17.0 18.0 
0.0 26.0 26.0 18.0 
14.0 26.0 26.0 18.0 
14.0 26.0 26.0 18.0 
14.0 26.0 26.0 18.0 
25.0 26.0 26.0 18.0 
25.0 26.0 26.0 18.0 
25.0 26.0 26.0 18.0 
25.0 26.0 26.0 18.0 
25.0 26.0 26.0 18.0 
25.0 26.0 26.0 18.0 
25.0 26.0 26.0 33.0 
25.0 26.0 26.0 33.0 
25.0 38.0 26.0 33.0 
25.0 38.0 48.0 33.0 
25.0 52.0 48.0 33.0 
44.0 52.0 48.0 33.0 
44.0 52.0 48.0 33.0 
44.0 52.0 48.0 33.0 
44.0 52.0 62.0 33.0 
44.0 52.0 62.0 52.0 
59.0 52.0 62.0 52.0 
59.0 52.0 75.0 52.0 
59.0 52.0 75.0 70.0 
80.0 52.0 75.0 70.0 
92.0 52.0 75.0 70.0 
92.0 52.0 75.0 70.0 
92.0 64.0 90.0 70.0 
92.0 88.0 90.0 70.0 
92.0 88.0 90.0 83.0 
92.0 88.0 90.0 96.0 
104.0 88.0 90.0 96.0 
104.0 88.0 106.0 96.0 
104.0 88.0 106.0 107.0 
104.0 88.0 117.0 107.0 
104.0 102.0 117.0 107.0 
104.0 102.0 117.0 107.0 
104.0 102.0 117.0 120.0 
104.0 113.0 117.0 120.0 
104.0 113.0 117.0 120.0 
116.0 113.0 117.0 120.0 
116.0 113.0 117.0 120.0 
116.0 113.0 130.0 120.0 
116.0 113.0 130.0 120.0 
135.0 113.0 130.0 120.0 
135.0 137.0 130.0 120.0 
135.0 137.0 130.0 131.0 
135.0 137.0 130.0 131.0 
135.0 137.0 130.0 131.0 
135.0 137.0 130.0 131.0 
135.0 137.0 142.0 131.0 
135.0 137.0 142.0 131.0 
135.0 137.0 142.0 142.0 
148.0 137.0 142.0 142.0 
148.0 137.0 142.0 155.0 
148.0 137.0 153.0 155.0 
148.0 137.0 153.0 166.0 
160.0 137.0 153.0 166.0 
160.0 150.0 153.0 177.0 
172.0 150.0 166.0 177.0 
172.0 150.0 166.0 201.0 
172.0 196.0 166.0 201.0 
172.0 196.0 190.0 201.0 
221.0 212.0 190.0 201.0 
221.0 225.0 190.0 201.0 
221.0 225.0 190.0 231.0 
221.0 225.0 190.0 231.0 
221.0 236.0 190.0 231.0 
234.0 236.0 190.0 231.0 
234.0 236.0 190.0 231.0 
234.0 236.0 238.0 231.0 
234.0 236.0 238.0 231.0 
246.0 236.0 238.0 231.0 
258.0 236.0 238.0 231.0 
258.0 236.0 259.0 231.0 
258.0 249.0 259.0 250.0 
258.0 249.0 259.0 250.0 
258.0 262.0 259.0 250.0 
258.0 262.0 259.0 250.0 
258.0 262.0 259.0 262.0 
258.0 262.0 259.0 262.0 
258.0 262.0 270.0 262.0 
270.0 262.0 270.0 262.0 
270.0 262.0 270.0 262.0 
270.0 280.0 270.0 262.0 
270.0 280.0 270.0 262.0 
289.0 280.0 270.0 262.0 
289.0 280.0 270.0 286.0 
319.0 280.0 270.0 286.0 
319.0 299.0 270.0 299.0 
330.0 299.0 270.0 299.0 
330.0 299.0 281.0 299.0 
340.0 299.0 281.0 299.0 
340.0 299.0 292.0 299.0 
436.0 332.0 398.0 354.0 
;
EXECUTION TIME: 0.542730808258 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_5r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 5
GREEDY sumD : 1488.0
SECONDARY T : 683.0
CONFIGURATIONS : 
0 0 0 0 0 
0 4 0 0 0 
0 4 26 0 0 
0 4 26 1 0 
0 4 26 1 5 
0 22 26 1 5 
4 22 26 1 5 
4 22 26 1 5 
4 22 26 1 5 
4 22 26 1 5 
4 22 26 1 5 
4 22 26 1 5 
4 22 26 1 5 
22 22 26 1 5 
22 22 26 1 5 
22 22 26 1 5 
22 22 26 27 5 
8 22 26 27 5 
8 22 26 27 5 
8 22 26 27 5 
8 22 26 27 9 
8 22 26 27 9 
8 22 4 27 9 
8 22 4 27 9 
13 22 4 27 9 
13 22 4 27 9 
13 5 4 27 9 
13 1 4 27 9 
13 1 8 27 9 
13 1 8 27 10 
17 1 8 27 10 
17 1 8 9 10 
17 1 8 9 10 
25 1 8 9 10 
25 1 22 14 10 
25 1 22 14 10 
25 1 22 18 10 
25 27 22 18 24 
25 27 13 18 24 
25 27 13 18 24 
25 27 13 18 24 
25 27 13 18 6 
25 27 17 18 6 
25 27 17 18 6 
25 27 17 14 6 
25 27 17 14 6 
13 27 17 14 6 
13 9 17 14 6 
13 9 17 14 6 
13 9 17 14 6 
13 9 17 18 6 
13 9 17 18 24 
13 14 17 18 24 
13 14 17 18 24 
13 15 25 18 24 
13 15 25 18 24 
13 15 25 18 24 
10 15 25 18 24 
10 15 25 14 24 
10 15 25 14 10 
10 15 19 14 10 
10 15 19 9 10 
10 15 19 9 10 
10 15 19 9 10 
10 15 19 9 11 
10 15 19 9 11 
10 15 20 9 11 
24 15 20 9 11 
24 15 20 9 11 
6 10 20 9 11 
6 10 20 9 11 
6 24 20 9 11 
6 24 20 9 21 
6 2 20 24 21 
6 2 20 24 21 
6 2 20 24 21 
6 2 20 11 21 
6 2 20 11 21 
6 2 20 11 3 
6 2 16 11 3 
6 2 16 11 3 
21 2 16 11 3 
7 2 16 11 3 
7 2 12 11 3 
7 2 12 11 3 
7 2 12 11 3 
7 2 12 6 3 
7 2 12 6 21 
7 2 12 6 21 
7 2 12 27 21 
16 2 12 27 21 
16 2 12 27 1 
23 2 12 27 1 
23 2 16 27 1 
23 20 16 27 1 
23 20 23 27 1 
23 19 20 27 1 
23 19 19 18 1 
0 0 0 0 0 
;
ROBOT MOVING :
0 0 0 0 0 
1 1 0 0 0 
1 0 1 0 0 
1 0 0 1 0 
1 0 0 0 1 
1 1 0 0 0 
1 0 1 0 0 
1 0 0 1 0 
0 0 1 1 0 
1 0 0 0 1 
1 1 0 0 0 
0 0 1 0 1 
0 0 0 1 1 
1 0 1 0 0 
1 0 0 1 0 
1 0 0 0 1 
0 0 1 1 0 
1 0 1 0 0 
0 0 0 1 1 
1 0 0 0 1 
0 0 1 0 1 
1 1 0 0 0 
1 0 1 0 0 
0 1 0 0 1 
1 1 0 0 0 
0 0 0 1 1 
0 1 0 0 1 
0 1 0 1 0 
1 0 1 0 0 
0 0 0 1 1 
1 0 1 0 0 
0 1 0 1 0 
0 0 0 1 1 
1 0 1 0 0 
0 0 1 1 0 
0 0 0 1 1 
0 0 0 1 1 
0 1 0 0 1 
1 0 1 0 0 
0 0 1 1 0 
1 0 0 1 0 
0 1 0 0 1 
1 0 1 0 0 
0 0 1 1 0 
1 0 0 1 0 
0 0 1 1 0 
1 0 1 0 0 
0 1 0 1 0 
0 1 0 0 1 
1 0 0 1 0 
0 1 0 1 0 
0 1 0 0 1 
0 1 0 1 0 
0 1 0 0 1 
0 1 1 0 0 
0 1 0 1 0 
0 1 0 0 1 
1 0 0 0 1 
0 1 0 1 0 
0 1 0 0 1 
0 0 1 1 0 
0 1 0 1 0 
0 0 1 0 1 
0 1 1 0 0 
0 1 0 0 1 
1 0 0 0 1 
0 1 1 0 0 
1 0 0 0 1 
0 0 1 0 1 
1 1 0 0 0 
1 0 0 0 1 
1 1 0 0 0 
0 1 0 0 1 
0 1 0 1 0 
1 0 0 0 1 
1 1 0 0 0 
0 0 0 1 1 
0 1 0 0 1 
1 0 0 0 1 
0 0 1 1 0 
0 1 0 0 1 
1 0 0 0 1 
1 0 0 1 0 
0 0 1 1 0 
1 0 0 0 1 
1 0 1 0 0 
1 0 0 1 0 
1 0 0 0 1 
0 0 1 0 1 
0 1 0 1 0 
1 0 1 0 0 
0 1 0 0 1 
1 0 1 0 0 
1 0 1 0 0 
0 1 1 0 0 
0 1 1 0 0 
0 1 1 0 0 
0 0 1 1 0 
1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 
0.0 14.0 0.0 0.0 0.0 
0.0 14.0 17.0 0.0 0.0 
0.0 14.0 17.0 18.0 0.0 
0.0 14.0 17.0 18.0 24.0 
0.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
14.0 26.0 17.0 18.0 24.0 
26.0 26.0 17.0 18.0 24.0 
26.0 26.0 17.0 18.0 24.0 
26.0 26.0 17.0 18.0 24.0 
26.0 26.0 17.0 33.0 24.0 
38.0 26.0 17.0 33.0 24.0 
38.0 26.0 17.0 33.0 24.0 
38.0 26.0 17.0 33.0 24.0 
38.0 26.0 17.0 33.0 46.0 
38.0 26.0 17.0 33.0 46.0 
38.0 26.0 28.0 33.0 46.0 
38.0 26.0 28.0 33.0 46.0 
51.0 26.0 28.0 33.0 46.0 
51.0 26.0 28.0 33.0 46.0 
51.0 38.0 28.0 33.0 46.0 
51.0 56.0 28.0 33.0 46.0 
51.0 56.0 42.0 33.0 46.0 
51.0 56.0 42.0 33.0 60.0 
62.0 56.0 42.0 33.0 60.0 
62.0 56.0 42.0 48.0 60.0 
62.0 56.0 42.0 48.0 60.0 
74.0 56.0 42.0 48.0 60.0 
74.0 56.0 54.0 64.0 60.0 
74.0 56.0 54.0 64.0 60.0 
74.0 56.0 54.0 75.0 60.0 
74.0 71.0 54.0 75.0 73.0 
74.0 71.0 73.0 75.0 73.0 
74.0 71.0 73.0 75.0 73.0 
74.0 71.0 73.0 75.0 73.0 
74.0 71.0 73.0 75.0 86.0 
74.0 71.0 84.0 75.0 86.0 
74.0 71.0 84.0 75.0 86.0 
74.0 71.0 84.0 86.0 86.0 
74.0 71.0 84.0 86.0 86.0 
87.0 71.0 84.0 86.0 86.0 
87.0 86.0 84.0 86.0 86.0 
87.0 86.0 84.0 86.0 86.0 
87.0 86.0 84.0 86.0 86.0 
87.0 86.0 84.0 97.0 86.0 
87.0 86.0 84.0 97.0 99.0 
87.0 102.0 84.0 97.0 99.0 
87.0 102.0 84.0 97.0 99.0 
87.0 115.0 96.0 97.0 99.0 
87.0 115.0 96.0 97.0 99.0 
87.0 115.0 96.0 97.0 99.0 
124.0 115.0 96.0 97.0 99.0 
124.0 115.0 96.0 108.0 99.0 
124.0 115.0 96.0 108.0 112.0 
124.0 115.0 129.0 108.0 112.0 
124.0 115.0 129.0 124.0 112.0 
124.0 115.0 129.0 124.0 112.0 
124.0 115.0 129.0 124.0 112.0 
124.0 115.0 129.0 124.0 133.0 
124.0 115.0 129.0 124.0 133.0 
124.0 115.0 142.0 124.0 133.0 
137.0 115.0 142.0 124.0 133.0 
137.0 115.0 142.0 124.0 133.0 
150.0 126.0 142.0 124.0 133.0 
150.0 126.0 142.0 124.0 133.0 
150.0 139.0 142.0 124.0 133.0 
150.0 139.0 142.0 124.0 152.0 
150.0 158.0 142.0 139.0 152.0 
150.0 158.0 142.0 139.0 152.0 
150.0 158.0 142.0 139.0 152.0 
150.0 158.0 142.0 157.0 152.0 
150.0 158.0 142.0 157.0 152.0 
150.0 158.0 142.0 157.0 164.0 
150.0 158.0 163.0 157.0 164.0 
150.0 158.0 163.0 157.0 164.0 
162.0 158.0 163.0 157.0 164.0 
174.0 158.0 163.0 157.0 164.0 
174.0 158.0 174.0 157.0 164.0 
174.0 158.0 174.0 157.0 164.0 
174.0 158.0 174.0 157.0 164.0 
174.0 158.0 174.0 174.0 164.0 
174.0 158.0 174.0 174.0 176.0 
174.0 158.0 174.0 174.0 176.0 
174.0 158.0 174.0 209.0 176.0 
201.0 158.0 174.0 209.0 176.0 
201.0 158.0 174.0 209.0 220.0 
212.0 158.0 174.0 209.0 220.0 
212.0 158.0 185.0 209.0 220.0 
212.0 220.0 185.0 209.0 220.0 
212.0 220.0 196.0 209.0 220.0 
212.0 233.0 206.0 209.0 220.0 
212.0 233.0 219.0 251.0 220.0 
318.0 316.0 302.0 314.0 238.0 
;
EXECUTION TIME: 0.697129011154 seconds 

-------------------------------------------------------------------
DATFILE : bwopen0_6r_250.dat
ENVIRONMENT : bwopen
ALGORITHM : GREEDY
RANGE : 250
STARTING_POS : 0
N_ROBOTS : 6
GREEDY sumD : 1398.0
SECONDARY T : 570.0
CONFIGURATIONS : 
0 0 0 0 0 0 
0 4 0 0 0 0 
0 4 26 0 0 0 
0 4 26 1 0 0 
0 4 26 1 5 0 
0 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 4 26 1 5 22 
26 8 26 1 5 22 
26 8 26 1 5 22 
26 8 26 27 5 22 
26 8 26 27 5 22 
26 8 26 27 5 22 
4 8 26 27 5 22 
4 8 26 27 5 22 
4 8 26 27 9 22 
4 13 26 27 9 22 
4 13 1 27 9 22 
4 13 1 27 9 22 
4 13 1 27 9 8 
4 13 1 27 9 8 
4 13 1 27 9 8 
5 13 1 27 9 8 
5 17 1 27 9 8 
5 17 1 2 9 8 
5 25 1 2 9 8 
5 25 27 2 9 8 
5 25 27 2 14 22 
5 25 27 6 14 22 
9 25 27 6 14 22 
9 25 27 6 14 22 
10 25 27 6 14 22 
10 25 27 6 14 13 
10 25 27 6 14 13 
10 25 27 24 14 13 
10 25 27 24 18 13 
10 25 9 24 18 13 
10 25 9 24 18 13 
10 25 9 24 18 17 
10 25 9 24 18 17 
10 17 9 24 18 17 
10 17 9 24 18 17 
10 17 9 24 18 17 
15 17 9 24 18 17 
15 17 14 24 18 17 
15 17 14 24 18 17 
15 17 14 24 18 17 
15 13 14 24 18 17 
15 13 14 24 18 17 
