DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY T : 1032.0
SECONDARY sumD : 1518.0
CONFIGURATIONS : 
13 1 23 
13 23 39 
13 26 39 
13 38 26 
37 38 26 
37 38 23 
43 37 23 
37 37 25 
37 43 25 
37 25 0 
37 0 1 
2 0 3 
3 0 4 
3 24 4 
3 5 4 
24 5 4 
24 40 4 
21 14 4 
21 13 14 
42 42 42 
;
ROBOT MOVING :
0 0 0 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 
10.0 10.0 0.0 
19.0 10.0 19.0 
20.0 20.0 19.0 
30.0 30.0 19.0 
30.0 30.0 30.0 
38.0 38.0 30.0 
38.0 38.0 38.0 
48.0 48.0 38.0 
49.0 48.0 49.0 
56.0 56.0 49.0 
65.0 65.0 49.0 
65.0 65.0 65.0 
71.0 65.0 71.0 
74.0 74.0 71.0 
74.0 79.0 79.0 
81.0 81.0 79.0 
87.0 87.0 79.0 
87.0 87.0 87.0 
95.0 95.0 87.0 
95.0 95.0 95.0 
95.0 95.0 95.0 
103.0 103.0 95.0 
104.0 103.0 104.0 
111.0 111.0 104.0 
120.0 120.0 104.0 
120.0 120.0 120.0 
126.0 120.0 126.0 
128.0 128.0 126.0 
138.0 138.0 126.0 
144.0 138.0 144.0 
158.0 138.0 158.0 
158.0 158.0 158.0 
158.0 174.0 174.0 
158.0 188.0 188.0 
192.0 188.0 192.0 
192.0 192.0 192.0 
205.0 192.0 205.0 
218.0 218.0 205.0 
225.0 218.0 225.0 
232.0 218.0 232.0 
232.0 232.0 232.0 
232.0 245.0 245.0 
255.0 255.0 245.0 
264.0 264.0 245.0 
264.0 264.0 264.0 
264.0 307.0 307.0 
318.0 307.0 318.0 
325.0 325.0 318.0 
329.0 325.0 329.0 
329.0 344.0 344.0 
329.0 352.0 352.0 
329.0 362.0 362.0 
329.0 369.0 369.0 
329.0 379.0 379.0 
329.0 387.0 387.0 
329.0 395.0 395.0 
402.0 402.0 395.0 
402.0 403.0 403.0 
412.0 412.0 403.0 
421.0 412.0 421.0 
421.0 421.0 421.0 
421.0 432.0 432.0 
421.0 446.0 446.0 
467.0 446.0 467.0 
481.0 446.0 481.0 
481.0 481.0 481.0 
481.0 489.0 489.0 
494.0 494.0 489.0 
515.0 515.0 489.0 
606.0 606.0 489.0 
606.0 624.0 624.0 
665.0 722.0 714.0 
;
EXECUTION TIME: 0.211791992188 seconds 

-------------------------------------------------------------------
DATFILE : offices1_4r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 4
GREEDY T : 503.0
SECONDARY sumD : 1534.0
CONFIGURATIONS : 
42 42 42 42 
41 42 42 42 
41 42 5 24 
36 41 5 24 
36 41 5 4 
35 36 5 4 
35 36 24 4 
34 36 24 4 
34 36 3 4 
33 35 3 4 
33 34 3 4 
33 34 2 3 
32 33 2 3 
32 33 2 23 
27 32 2 23 
26 27 2 23 
26 27 23 23 
26 27 23 39 
26 27 23 39 
26 32 23 39 
26 32 23 39 
23 32 1 39 
23 33 1 39 
2 33 1 39 
2 34 1 40 
2 35 1 40 
1 35 0 40 
1 36 0 40 
0 36 25 40 
25 36 43 40 
25 24 43 40 
25 24 37 40 
43 24 37 40 
37 24 38 40 
37 23 38 40 
37 23 38 26 
38 23 38 31 
38 26 38 31 
38 26 27 31 
38 26 32 31 
38 26 32 30 
38 31 32 30 
38 30 32 29 
38 30 31 29 
37 30 31 29 
37 30 31 28 
37 29 31 28 
37 29 30 28 
43 29 30 28 
43 17 28 28 
19 17 28 28 
16 17 28 28 
16 17 19 28 
22 17 16 28 
22 17 16 6 
7 17 16 6 
7 17 22 6 
7 17 10 6 
7 10 10 11 
7 10 11 21 
11 10 11 8 
11 21 11 8 
11 12 8 8 
11 12 8 20 
12 12 8 9 
12 20 8 9 
21 20 14 9 
21 34 14 35 
21 33 13 35 
21 32 13 35 
14 32 13 35 
14 32 13 27 
42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
1 1 0 0 
0 0 1 1 
1 1 0 0 
0 0 1 1 
1 1 0 0 
1 1 0 0 
1 0 1 0 
0 0 1 1 
1 0 0 1 
1 1 0 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
0 1 0 1 
0 1 0 1 
1 0 1 0 
0 1 0 1 
1 0 1 0 
1 0 1 0 
0 1 0 1 
1 0 1 0 
1 0 1 0 
1 0 1 0 
0 1 1 0 
0 0 1 1 
1 0 0 1 
0 1 0 1 
0 0 1 1 
0 0 1 1 
1 0 0 1 
0 1 0 1 
0 1 0 1 
0 0 1 1 
1 0 0 1 
1 0 0 1 
0 1 0 1 
0 0 1 1 
1 0 0 1 
0 1 1 0 
1 1 0 0 
1 1 0 0 
1 0 1 0 
1 0 1 0 
1 0 0 1 
1 0 0 1 
1 0 1 0 
1 0 1 0 
0 1 0 1 
0 0 1 1 
1 0 0 1 
0 1 0 1 
0 1 1 0 
0 1 0 1 
1 0 0 1 
0 1 0 1 
1 0 1 0 
0 1 0 1 
0 1 1 0 
0 1 1 0 
1 0 1 0 
0 0 1 1 
1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 
10.0 10.0 18.0 18.0 
20.0 20.0 18.0 18.0 
20.0 20.0 25.0 25.0 
30.0 30.0 25.0 25.0 
30.0 30.0 33.0 33.0 
38.0 38.0 33.0 33.0 
38.0 38.0 46.0 46.0 
48.0 48.0 46.0 46.0 
56.0 56.0 46.0 46.0 
56.0 56.0 60.0 60.0 
65.0 65.0 60.0 60.0 
65.0 65.0 73.0 73.0 
74.0 74.0 73.0 73.0 
81.0 81.0 73.0 73.0 
81.0 81.0 81.0 73.0 
81.0 81.0 83.0 83.0 
83.0 81.0 83.0 83.0 
87.0 87.0 83.0 83.0 
87.0 87.0 83.0 87.0 
95.0 87.0 95.0 87.0 
95.0 96.0 95.0 96.0 
102.0 96.0 102.0 96.0 
102.0 107.0 102.0 107.0 
102.0 115.0 102.0 115.0 
117.0 115.0 117.0 115.0 
117.0 125.0 117.0 125.0 
131.0 125.0 131.0 125.0 
142.0 125.0 142.0 125.0 
142.0 146.0 142.0 146.0 
148.0 146.0 148.0 146.0 
159.0 146.0 159.0 146.0 
168.0 146.0 168.0 146.0 
168.0 168.0 168.0 146.0 
168.0 168.0 168.0 168.0 
182.0 168.0 168.0 182.0 
182.0 182.0 168.0 182.0 
182.0 182.0 183.0 183.0 
182.0 182.0 189.0 189.0 
197.0 182.0 189.0 197.0 
197.0 197.0 189.0 197.0 
197.0 205.0 189.0 205.0 
197.0 205.0 205.0 205.0 
206.0 205.0 205.0 206.0 
215.0 205.0 205.0 215.0 
215.0 215.0 205.0 215.0 
215.0 215.0 215.0 215.0 
221.0 215.0 215.0 221.0 
221.0 230.0 230.0 221.0 
239.0 239.0 230.0 221.0 
253.0 253.0 230.0 221.0 
253.0 253.0 253.0 221.0 
269.0 253.0 269.0 221.0 
269.0 253.0 269.0 269.0 
275.0 253.0 269.0 275.0 
285.0 253.0 285.0 275.0 
298.0 253.0 298.0 275.0 
298.0 301.0 298.0 301.0 
298.0 301.0 311.0 311.0 
318.0 301.0 311.0 318.0 
318.0 318.0 311.0 318.0 
318.0 331.0 331.0 318.0 
318.0 332.0 331.0 332.0 
341.0 332.0 331.0 341.0 
341.0 342.0 331.0 342.0 
371.0 342.0 371.0 342.0 
371.0 385.0 371.0 385.0 
371.0 394.0 394.0 385.0 
371.0 403.0 403.0 385.0 
404.0 403.0 404.0 385.0 
404.0 403.0 405.0 405.0 
494.0 446.0 503.0 450.0 
;
EXECUTION TIME: 0.269618034363 seconds 

-------------------------------------------------------------------
DATFILE : offices1_5r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 5
GREEDY T : 417.0
SECONDARY sumD : 1536.0
CONFIGURATIONS : 
42 42 42 42 42 
41 42 42 42 42 
41 42 5 24 42 
36 42 5 24 40 
36 42 5 24 40 
36 41 5 24 40 
36 41 5 4 40 
35 36 5 4 40 
35 36 5 4 40 
35 36 24 4 40 
34 36 24 4 40 
34 36 24 4 40 
34 36 3 4 40 
33 35 3 4 40 
33 35 3 4 39 
33 34 3 4 39 
33 34 23 4 26 
32 33 23 4 26 
32 33 23 4 26 
32 33 2 3 26 
27 33 2 3 26 
27 32 2 3 26 
27 32 2 3 39 
27 32 23 3 39 
31 32 23 3 39 
31 32 2 23 39 
31 27 2 23 39 
31 27 2 23 26 
30 31 2 23 26 
30 31 2 23 38 
30 31 2 23 38 
30 31 23 23 38 
30 31 23 26 38 
29 30 23 26 38 
29 30 26 39 38 
29 30 26 39 37 
29 31 26 39 37 
29 31 38 39 37 
28 30 38 39 37 
28 30 37 39 37 
28 30 37 39 43 
28 30 37 39 43 
28 29 37 39 43 
28 29 37 39 25 
28 29 37 0 25 
28 29 43 0 25 
17 28 43 0 25 
17 28 43 1 0 
19 17 43 1 0 
19 17 43 23 1 
16 17 43 23 1 
16 17 19 23 1 
16 17 19 2 1 
22 17 16 2 1 
7 17 6 2 1 
7 22 6 2 1 
7 22 6 2 1 
7 22 6 35 34 
7 10 6 35 34 
7 11 10 35 34 
11 21 10 35 34 
11 8 10 35 34 
11 8 21 35 34 
11 8 21 9 20 
11 8 12 9 20 
11 8 12 9 20 
11 8 12 9 20 
14 21 12 9 20 
13 21 12 9 14 
13 21 12 33 14 
13 21 12 32 14 
13 21 27 32 14 
42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 
1 1 0 0 0 
0 0 1 1 0 
1 0 0 0 1 
0 0 0 1 1 
1 1 0 0 0 
0 0 1 1 0 
1 1 0 0 0 
1 0 0 0 1 
0 0 1 1 0 
1 1 0 0 0 
1 0 0 0 1 
0 0 1 1 0 
1 1 0 0 0 
1 0 0 0 1 
1 1 0 0 0 
0 0 1 0 1 
1 1 0 0 0 
1 0 0 0 1 
0 0 1 1 0 
1 0 0 0 1 
1 1 0 0 0 
0 1 0 0 1 
0 0 1 0 1 
1 1 0 0 0 
0 0 1 1 0 
1 1 0 0 0 
1 0 0 0 1 
1 1 0 0 0 
1 0 0 0 1 
0 1 0 0 1 
0 0 1 0 1 
0 0 0 1 1 
1 1 0 0 0 
0 0 1 1 0 
1 0 0 0 1 
1 1 0 0 0 
0 0 1 0 1 
1 1 0 0 0 
1 0 1 0 0 
1 0 0 0 1 
0 0 1 0 1 
1 1 0 0 0 
0 0 1 0 1 
0 0 0 1 1 
0 0 1 0 1 
1 1 0 0 0 
0 0 0 1 1 
1 1 0 0 0 
0 0 0 1 1 
1 1 0 0 0 
1 0 1 0 0 
0 0 0 1 1 
1 0 1 0 0 
1 0 1 0 0 
1 1 0 0 0 
0 1 1 0 0 
0 0 0 1 1 
1 1 0 0 0 
0 1 1 0 0 
1 1 0 0 0 
1 1 0 0 0 
0 1 1 0 0 
0 0 0 1 1 
0 1 1 0 0 
0 0 1 1 0 
0 0 1 0 1 
1 1 0 0 0 
1 0 0 0 1 
1 0 0 1 0 
1 0 0 1 0 
1 0 1 0 0 
1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 0.0 
10.0 10.0 18.0 18.0 0.0 
19.0 10.0 18.0 18.0 19.0 
19.0 10.0 18.0 19.0 19.0 
20.0 20.0 18.0 19.0 19.0 
20.0 20.0 26.0 26.0 19.0 
30.0 30.0 26.0 26.0 19.0 
30.0 30.0 26.0 26.0 30.0 
30.0 30.0 34.0 34.0 30.0 
38.0 38.0 34.0 34.0 30.0 
38.0 38.0 34.0 34.0 38.0 
38.0 38.0 47.0 47.0 38.0 
48.0 48.0 47.0 47.0 38.0 
49.0 48.0 47.0 47.0 49.0 
56.0 56.0 47.0 47.0 49.0 
56.0 56.0 60.0 47.0 60.0 
65.0 65.0 60.0 47.0 60.0 
65.0 65.0 60.0 47.0 65.0 
65.0 65.0 67.0 67.0 65.0 
71.0 65.0 67.0 67.0 71.0 
74.0 74.0 67.0 67.0 71.0 
74.0 79.0 67.0 67.0 79.0 
74.0 79.0 79.0 67.0 79.0 
81.0 81.0 79.0 67.0 79.0 
81.0 81.0 86.0 86.0 79.0 
87.0 87.0 86.0 86.0 79.0 
87.0 87.0 86.0 86.0 87.0 
95.0 95.0 86.0 86.0 87.0 
95.0 95.0 86.0 86.0 95.0 
95.0 95.0 86.0 86.0 95.0 
95.0 95.0 95.0 86.0 95.0 
95.0 95.0 95.0 95.0 95.0 
103.0 103.0 95.0 95.0 95.0 
103.0 103.0 103.0 103.0 95.0 
104.0 103.0 103.0 103.0 104.0 
111.0 111.0 103.0 103.0 104.0 
111.0 111.0 111.0 103.0 111.0 
120.0 120.0 111.0 103.0 111.0 
120.0 120.0 120.0 103.0 111.0 
120.0 120.0 120.0 103.0 120.0 
120.0 120.0 120.0 103.0 120.0 
128.0 128.0 120.0 103.0 120.0 
128.0 128.0 131.0 103.0 131.0 
128.0 128.0 131.0 131.0 131.0 
128.0 128.0 137.0 131.0 137.0 
138.0 138.0 137.0 131.0 137.0 
138.0 138.0 137.0 147.0 147.0 
150.0 150.0 137.0 147.0 147.0 
150.0 150.0 137.0 161.0 161.0 
164.0 164.0 137.0 161.0 161.0 
164.0 164.0 164.0 161.0 161.0 
164.0 164.0 164.0 168.0 168.0 
180.0 164.0 180.0 168.0 168.0 
194.0 164.0 194.0 168.0 168.0 
198.0 198.0 194.0 168.0 168.0 
198.0 198.0 198.0 168.0 168.0 
198.0 198.0 198.0 208.0 208.0 
211.0 211.0 198.0 208.0 208.0 
211.0 224.0 224.0 208.0 208.0 
234.0 234.0 224.0 208.0 208.0 
241.0 241.0 224.0 208.0 208.0 
241.0 241.0 241.0 208.0 208.0 
241.0 241.0 241.0 251.0 251.0 
241.0 254.0 254.0 251.0 251.0 
241.0 254.0 254.0 254.0 251.0 
241.0 254.0 254.0 254.0 254.0 
274.0 274.0 254.0 254.0 254.0 
298.0 274.0 254.0 254.0 298.0 
305.0 274.0 254.0 305.0 298.0 
314.0 274.0 254.0 314.0 298.0 
319.0 274.0 319.0 314.0 298.0 
417.0 333.0 364.0 357.0 388.0 
;
EXECUTION TIME: 0.337802886963 seconds 

-------------------------------------------------------------------
DATFILE : offices1_6r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 6
GREEDY T : 388.0
SECONDARY sumD : 1714.0
CONFIGURATIONS : 
42 42 42 42 42 42 
41 42 42 42 42 42 
41 42 5 24 42 42 
36 42 5 24 40 42 
36 42 5 24 40 41 
36 42 5 24 40 41 
36 42 5 4 40 41 
36 24 5 4 40 41 
35 24 5 4 40 41 
35 24 5 4 40 36 
34 24 5 4 40 36 
34 24 5 4 40 36 
34 3 4 4 40 36 
33 3 4 4 40 35 
33 3 4 4 39 35 
33 3 4 23 39 35 
33 3 4 23 39 34 
33 2 3 23 39 34 
33 2 3 23 39 34 
33 2 3 23 26 34 
32 2 3 26 26 34 
32 2 3 26 27 34 
32 2 3 26 27 33 
32 2 3 26 27 33 
32 1 2 26 27 33 
27 1 2 26 31 33 
27 1 2 26 31 33 
27 1 2 26 31 32 
27 1 23 26 31 32 
26 1 23 38 31 32 
26 1 23 38 31 32 
26 1 23 38 31 32 
39 1 26 38 31 32 
39 1 26 38 31 32 
39 1 26 38 30 32 
39 25 26 37 30 32 
39 25 38 37 30 32 
39 25 38 37 29 32 
39 25 38 37 29 31 
39 25 38 43 29 31 
39 25 37 43 29 31 
39 25 37 43 29 30 
31 25 37 43 29 30 
31 0 37 25 29 30 
30 0 37 25 28 30 
30 0 37 25 28 30 
30 0 37 25 28 29 
30 0 43 25 28 29 
30 1 43 0 28 29 
28 1 43 0 28 17 
28 1 19 0 17 17 
17 1 16 0 17 17 
17 1 16 0 19 17 
17 1 22 0 16 17 
17 1 22 0 16 6 
17 35 22 34 16 6 
17 35 7 34 16 6 
17 35 7 34 22 6 
7 35 7 34 10 6 
7 35 11 34 10 10 
7 35 11 34 21 10 
7 9 11 20 21 10 
11 9 11 20 8 10 
11 9 11 20 8 21 
11 9 11 12 8 21 
11 9 11 12 8 21 
11 9 11 12 8 20 
11 9 14 21 8 20 
14 9 13 21 8 20 
14 33 13 21 8 20 
13 33 13 21 8 32 
13 27 13 21 8 32 
42 42 42 42 42 42 
;
ROBOT MOVING :
0 0 0 0 0 0 
1 1 0 0 0 0 
0 0 1 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
0 0 0 1 1 0 
0 0 1 1 0 0 
0 1 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 0 1 
0 1 1 0 0 0 
1 0 0 0 0 1 
1 0 0 0 1 0 
0 0 0 1 1 0 
1 0 0 0 0 1 
0 1 1 0 0 0 
0 1 0 1 0 0 
0 0 0 1 1 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
0 0 0 1 1 0 
0 1 1 0 0 0 
1 0 0 0 1 0 
0 0 0 1 1 0 
0 0 0 0 1 1 
0 1 1 0 0 0 
1 0 0 1 0 0 
0 0 1 1 0 0 
0 0 0 1 1 0 
1 0 1 0 0 0 
1 0 0 0 0 1 
0 0 0 1 1 0 
0 1 0 1 0 0 
0 0 1 1 0 0 
0 0 0 1 1 0 
0 0 0 0 1 1 
0 1 0 1 0 0 
0 0 1 1 0 0 
0 0 0 0 1 1 
1 0 0 0 0 1 
0 1 0 1 0 0 
1 0 0 0 1 0 
0 0 1 0 1 0 
0 0 0 0 1 1 
0 0 1 0 1 0 
0 1 0 1 0 0 
1 0 0 0 0 1 
0 0 1 0 1 0 
1 0 1 0 0 0 
0 0 1 0 1 0 
0 0 1 0 1 0 
0 0 1 0 0 1 
0 1 0 1 0 0 
0 0 1 0 0 1 
0 0 1 0 1 0 
1 0 0 0 1 0 
0 0 1 0 0 1 
0 0 1 0 1 0 
0 1 0 1 0 0 
1 0 0 0 1 0 
0 0 0 0 1 1 
0 1 0 1 0 0 
0 0 0 1 1 0 
0 0 0 1 0 1 
0 0 1 1 0 0 
1 0 1 0 0 0 
0 1 1 0 0 0 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 1 1 1 1 1 
;
TIMETABLE : 
0.0 0.0 0.0 0.0 0.0 0.0 
10.0 10.0 0.0 0.0 0.0 0.0 
10.0 10.0 18.0 18.0 0.0 0.0 
19.0 10.0 18.0 18.0 19.0 0.0 
19.0 10.0 18.0 18.0 19.0 19.0 
19.0 10.0 18.0 19.0 19.0 19.0 
19.0 10.0 26.0 26.0 19.0 19.0 
19.0 28.0 26.0 28.0 19.0 19.0 
29.0 28.0 26.0 28.0 29.0 19.0 
29.0 28.0 26.0 28.0 29.0 29.0 
37.0 28.0 26.0 28.0 37.0 29.0 
37.0 28.0 26.0 28.0 37.0 37.0 
37.0 41.0 41.0 28.0 37.0 37.0 
47.0 41.0 41.0 28.0 37.0 47.0 
48.0 41.0 41.0 28.0 48.0 47.0 
48.0 41.0 41.0 48.0 48.0 47.0 
55.0 41.0 41.0 48.0 48.0 55.0 
55.0 55.0 55.0 48.0 48.0 55.0 
55.0 55.0 55.0 55.0 48.0 55.0 
55.0 55.0 55.0 56.0 56.0 55.0 
64.0 55.0 55.0 64.0 56.0 55.0 
64.0 55.0 55.0 64.0 64.0 55.0 
64.0 55.0 55.0 64.0 64.0 64.0 
64.0 55.0 55.0 64.0 64.0 64.0 
64.0 70.0 70.0 64.0 64.0 64.0 
71.0 70.0 70.0 64.0 71.0 64.0 
71.0 70.0 70.0 71.0 71.0 64.0 
71.0 70.0 70.0 71.0 73.0 73.0 
71.0 77.0 77.0 71.0 73.0 73.0 
79.0 77.0 77.0 79.0 73.0 73.0 
79.0 77.0 79.0 79.0 73.0 73.0 
79.0 77.0 79.0 79.0 79.0 73.0 
87.0 77.0 87.0 79.0 79.0 73.0 
87.0 77.0 87.0 79.0 79.0 87.0 
87.0 77.0 87.0 87.0 87.0 87.0 
87.0 96.0 87.0 96.0 87.0 87.0 
87.0 96.0 96.0 96.0 87.0 87.0 
87.0 96.0 96.0 96.0 96.0 87.0 
87.0 96.0 96.0 96.0 100.0 100.0 
87.0 102.0 96.0 102.0 100.0 100.0 
87.0 102.0 105.0 105.0 100.0 100.0 
87.0 102.0 105.0 105.0 108.0 108.0 
109.0 102.0 105.0 105.0 108.0 109.0 
109.0 116.0 105.0 116.0 108.0 109.0 
117.0 116.0 105.0 116.0 117.0 109.0 
117.0 116.0 117.0 116.0 117.0 109.0 
117.0 116.0 117.0 116.0 117.0 117.0 
117.0 116.0 123.0 116.0 123.0 117.0 
117.0 130.0 123.0 130.0 123.0 117.0 
132.0 130.0 123.0 130.0 123.0 132.0 
132.0 130.0 141.0 130.0 141.0 132.0 
155.0 130.0 155.0 130.0 141.0 132.0 
155.0 130.0 155.0 130.0 155.0 132.0 
155.0 130.0 171.0 130.0 171.0 132.0 
155.0 130.0 171.0 130.0 171.0 171.0 
155.0 175.0 171.0 175.0 171.0 171.0 
155.0 175.0 177.0 175.0 171.0 177.0 
155.0 175.0 187.0 175.0 187.0 177.0 
200.0 175.0 187.0 175.0 200.0 177.0 
200.0 175.0 207.0 175.0 200.0 207.0 
200.0 175.0 213.0 175.0 213.0 207.0 
200.0 218.0 213.0 218.0 213.0 207.0 
220.0 218.0 213.0 218.0 220.0 207.0 
220.0 218.0 213.0 218.0 220.0 220.0 
220.0 228.0 213.0 228.0 220.0 220.0 
220.0 228.0 213.0 228.0 228.0 220.0 
220.0 228.0 213.0 233.0 228.0 233.0 
220.0 228.0 246.0 246.0 228.0 233.0 
264.0 228.0 264.0 246.0 228.0 233.0 
264.0 279.0 279.0 246.0 228.0 233.0 
286.0 279.0 279.0 246.0 228.0 286.0 
290.0 290.0 279.0 246.0 228.0 286.0 
388.0 335.0 377.0 305.0 288.0 329.0 
;
EXECUTION TIME: 0.457066059113 seconds 

-------------------------------------------------------------------
DATFILE : offices1_7r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 7
GREEDY T : 365.0
SECONDARY sumD : 2024.0
CONFIGURATIONS : 
42 42 42 42 42 42 42 
41 42 42 42 42 42 42 
41 42 5 24 42 42 42 
36 42 5 24 40 42 42 
36 42 5 24 40 41 42 
36 42 5 24 40 41 42 
